Founder Name,Title,Company Name,Company Website,Location (City Country),Total Funding Raised,Revenue (if known),Sector,LinkedIn URL,Email,Notable Investors,Why Invite
Sam Altman,CEO & Co-founder,OpenAI,https://openai.com,"San Francisco, US",$13B+,$3.4B+ ARR (2024),Generative AI / Foundation Models,https://linkedin.com/in/samaltman,,Microsoft; Khosla Ventures; Thrive Capital,Leads the most influential AI company in the world; essential voice on frontier AI capabilities and policy
Dario Amodei,CEO & Co-founder,Anthropic,https://anthropic.com,"San Francisco, US",$7.6B+,$900M+ ARR (2024),Generative AI / Foundation Models,https://linkedin.com/in/dario-amodei,,Google; Spark Capital; Salesforce Ventures,Former VP of Research at OpenAI; building Claude with a safety-first approach; top-tier AI thought leader
Daniela Amodei,President & Co-founder,Anthropic,https://anthropic.com,"San Francisco, US",$7.6B+,,Generative AI / Foundation Models,https://linkedin.com/in/daniela-amodei,,Google; Spark Capital; Salesforce Ventures,Co-leads Anthropic's business strategy; rare female co-founder at the frontier AI level
Aidan Gomez,CEO & Co-founder,Cohere,https://cohere.com,"Toronto, Canada",$970M+,,Generative AI / Foundation Models,https://linkedin.com/in/aidangomez,,Nvidia; Oracle; Salesforce Ventures,Co-author of the Transformer paper; building enterprise-focused LLMs from Canada
Ivan Zhang,CEO & Co-founder,Cohere,https://cohere.com,"Toronto, Canada",$970M+,,Generative AI / Foundation Models,https://linkedin.com/in/ivanzhang,,Nvidia; Oracle; Salesforce Ventures,Co-founder of Cohere; advancing enterprise AI from Toronto's thriving AI ecosystem
Ori Goshen,Co-CEO & Co-founder,AI21 Labs,https://ai21.com,"Tel Aviv / New York, US",$336M+,,Generative AI / Foundation Models,https://linkedin.com/in/ori-goshen,,Walden Catalyst; Intel Capital; Google,Co-leads AI21 Labs building Jamba foundation models; strong enterprise LLM play
Yoav Shoham,Co-founder,AI21 Labs,https://ai21.com,"Tel Aviv / New York, US",$336M+,,Generative AI / Foundation Models,https://linkedin.com/in/yoavshoham,,Walden Catalyst; Intel Capital; Google,Stanford AI professor turned founder; bridges academia and commercial AI
Arthur Mensch,CEO & Co-founder,Mistral AI,https://mistral.ai,"Paris / London, UK",$1.1B+,,Generative AI / Foundation Models,https://linkedin.com/in/arthur-mensch,,Andreessen Horowitz; Lightspeed; General Catalyst,Ex-DeepMind researcher leading Europe's top AI lab; strong open-source AI advocate
Noam Shazeer,CEO & Co-founder,Character.AI,https://character.ai,"Palo Alto, US",$193M+,,AI + Consumer,https://linkedin.com/in/noam-shazeer,,Andreessen Horowitz; SV Angel,Co-inventor of the Transformer architecture; now building conversational AI consumer products
Ali Ghodsi,CEO & Co-founder,Databricks,https://databricks.com,"San Francisco, US",$4.6B+,$2.4B+ ARR (2024),AI Infrastructure,https://linkedin.com/in/alighodsi,,Andreessen Horowitz; T. Rowe Price; Franklin Templeton,Runs the leading data + AI platform valued at $62B; massive enterprise influence
Alexandr Wang,CEO & Founder,Scale AI,https://scale.ai,"San Francisco, US",$1.6B+,$750M+ ARR,AI Infrastructure,https://linkedin.com/in/alexandrwang,,Accel; Tiger Global; Founders Fund,"Youngest self-made billionaire; Scale AI powers data for OpenAI, Meta, and the US military"
Lukas Biewald,CEO & Co-founder,Weights & Biases,https://wandb.ai,"San Francisco, US",$250M+,,AI Infrastructure,https://linkedin.com/in/lukasbiewald,,Insight Partners; NVIDIA; Tiger Global,MLOps leader used by top AI labs worldwide; key infrastructure for model development
Clement Delangue,CEO & Co-founder,Hugging Face,https://huggingface.co,"New York, US",$395M+,,AI Infrastructure,https://linkedin.com/in/clementdelangue,,Google; Amazon; Nvidia; Salesforce,Runs the 'GitHub of AI'; Hugging Face is the open-source hub for the entire ML community
Jonathan Frankle,Chief Scientist & Co-founder,Databricks (MosaicML),https://databricks.com,"San Francisco, US",$1.3B (acq.),,AI Infrastructure,https://linkedin.com/in/jonathan-frankle,,Acquired by Databricks,Lottery Ticket Hypothesis creator; led MosaicML acquisition into Databricks for $1.3B
Naveen Rao,VP & Co-founder,Databricks (MosaicML),https://databricks.com,"San Francisco, US",$1.3B (acq.),,AI Infrastructure,https://linkedin.com/in/naveenbrao,,Acquired by Databricks,Previously sold Nervana to Intel for $350M+; serial AI infrastructure entrepreneur
Ion Stoica,Co-founder & Executive Chairman,Databricks,https://databricks.com,"San Francisco, US",$4.6B+,,AI Infrastructure,https://linkedin.com/in/ion-stoica,,Andreessen Horowitz; T. Rowe Price,UC Berkeley professor; co-created Apache Spark; also co-founded Anyscale
Matei Zaharia,Co-founder & CTO,Databricks,https://databricks.com,"San Francisco, US",$4.6B+,,AI Infrastructure,https://linkedin.com/in/mateizaharia,,Andreessen Horowitz; T. Rowe Price,Creator of Apache Spark; Stanford professor shaping the future of data + AI
Jerry Liu,CEO & Co-founder,LlamaIndex,https://llamaindex.ai,"San Francisco, US",$34M+,,AI Infrastructure,https://linkedin.com/in/jerry-liu-64390071,,Greylock; Madrona,Building the leading data framework for LLM applications; essential developer tooling
Harrison Chase,CEO & Co-founder,LangChain,https://langchain.com,"San Francisco, US",$35M+,,AI Infrastructure,https://linkedin.com/in/harrison-chase,,Sequoia; Benchmark,Created the most popular LLM application framework; foundational AI developer infrastructure
Ce Zhang,Co-founder & President,Together AI,https://together.ai,"San Francisco, US",$426M+,,AI Infrastructure,https://linkedin.com/in/ce-zhang-80a94725,,Nvidia; Salesforce Ventures; Kleiner Perkins,Building open-source cloud for AI; ex-Stanford professor driving decentralized AI compute
Vipul Ved Prakash,CEO & Co-founder,Together AI,https://together.ai,"San Francisco, US",$426M+,,AI Infrastructure,https://linkedin.com/in/vipulvedprakash,,Nvidia; Salesforce Ventures; Kleiner Perkins,Leading Together AI's mission to democratize AI infrastructure through open models
Cristóbal Valenzuela,CEO & Co-founder,Runway,https://runwayml.com,"New York, US",$237M+,,AI + Media/Creative,https://linkedin.com/in/cristobalvalenzuela,,Google; Nvidia; Salesforce Ventures,Pioneer of AI video generation (Gen-2/Gen-3); reshaping Hollywood and creative industries
Emad Mostaque,Founder,Stability AI,https://stability.ai,"London, UK",$200M+,,AI + Media/Creative,https://linkedin.com/in/emostaque,,Coatue; Lightspeed; O'Shaughnessy Ventures,Founded Stability AI (Stable Diffusion); catalyzed the open-source generative AI movement
David Holz,Founder & CEO,Midjourney,https://midjourney.com,"San Francisco, US",Self-funded,$200M+ ARR (est.),AI + Media/Creative,https://linkedin.com/in/david-holz-36b08a,,Self-funded / bootstrapped,Built Midjourney to $200M+ ARR with no VC funding; rare bootstrapped AI unicorn
Mati Staniszewski,CEO & Co-founder,ElevenLabs,https://elevenlabs.io,"New York / London, US/UK",$180M+,$80M+ ARR,AI + Media/Creative,https://linkedin.com/in/matistaniszewski,,Andreessen Horowitz; Nat Friedman; Daniel Gross,Leading voice AI synthesis; ElevenLabs is the go-to for realistic AI-generated speech
Piotr Dabkowski,CTO & Co-founder,ElevenLabs,https://elevenlabs.io,"New York / London, US/UK",$180M+,,AI + Media/Creative,https://linkedin.com/in/piotr-dabkowski,,Andreessen Horowitz; Nat Friedman; Daniel Gross,Technical co-founder behind ElevenLabs' breakthrough voice cloning technology
Victor Riparbelli,CEO & Co-founder,Synthesia,https://synthesia.io,"London, UK",$157M+,$100M+ ARR,AI + Media/Creative,https://linkedin.com/in/victorriparbelli,,Kleiner Perkins; GV (Google Ventures); Accel,AI video avatar platform with $100M+ ARR; transforming enterprise video communication
Steffen Tjerita,CTO & Co-founder,Synthesia,https://synthesia.io,"London, UK",$157M+,,AI + Media/Creative,https://linkedin.com/in/stjerita,,Kleiner Perkins; GV; Accel,Technical co-founder of Synthesia; pioneered AI avatar video at scale
Dave Rogenmoser,CEO & Co-founder,Jasper,https://jasper.ai,"Austin, US",$131M+,,AI + Enterprise,https://linkedin.com/in/daverogenmoser,,Insight Partners; IVP; Bessemer,Early mover in enterprise AI content; Jasper reached $80M+ ARR in generative AI marketing
Paul Yacoubian,CEO & Co-founder,Copy.ai,https://copy.ai,"San Francisco, US",$14M+,,AI + Enterprise,https://linkedin.com/in/paulyacoubian,,Tiger Global; Wing VC,Pivoted Copy.ai into AI-powered GTM workflows; fast-growing enterprise AI
May Habib,CEO & Co-founder,Writer,https://writer.com,"San Francisco, US",$126M+,,AI + Enterprise,https://linkedin.com/in/mayhabib,,ICONIQ Growth; Insight Partners; Accel,Building the enterprise generative AI platform for regulated industries; strong governance focus
Arvind Jain,CEO & Founder,Glean,https://glean.com,"Palo Alto, US",$360M+,,AI + Enterprise,https://linkedin.com/in/arvindjain1,,Sequoia; Kleiner Perkins; Lightspeed,Former Google Distinguished Engineer; Glean is the leading enterprise AI search platform
Aravind Srinivas,CEO & Co-founder,Perplexity AI,https://perplexity.ai,"San Francisco, US",$775M+,,AI + Enterprise / Search,https://linkedin.com/in/aravind-srinivas-16051987,,Jeff Bezos; Nvidia; IVP; NEA,Building the AI-native answer engine challenging Google; one of the fastest-growing AI startups
Richard Socher,CEO & Founder,You.com,https://you.com,"San Francisco, US",$99M+,,AI + Enterprise / Search,https://linkedin.com/in/richardsocher,,Salesforce Ventures; Day One Ventures,Former Chief Scientist at Salesforce; pioneering AI-powered productivity search
Krish Ramineni,CEO & Co-founder,Fireflies.ai,https://fireflies.ai,"San Francisco, US",$19M+,,AI + Enterprise / Productivity,https://linkedin.com/in/krishramineni,,Canaan Partners,AI meeting assistant with millions of users; strong product-led growth in enterprise AI
Aparna Chennapragada,CEO,Typeface,https://typeface.ai,"San Francisco, US",$165M+,,AI + Enterprise / Content,https://linkedin.com/in/aparnachennapragada,,Lightspeed; GV; Menlo Ventures; Salesforce Ventures,"Ex-Google VP (Lens, Assistant); now building personalized enterprise generative AI content"
Eric Simons,CEO & Co-founder,Tabnine,https://tabnine.com,Tel Aviv / US,$55M+,,AI + Developer Tools,https://linkedin.com/in/ericsimons,,Telstra Ventures; Qualcomm Ventures,Early AI code completion pioneer; Tabnine was doing AI coding before Copilot
Amjad Masad,CEO & Co-founder,Replit,https://replit.com,"San Francisco, US",$222M+,,AI + Developer Tools,https://linkedin.com/in/amjadmasad,,Andreessen Horowitz; Khosla; SV Angel,Building the AI-native coding platform; Replit Agent is democratizing software creation
Eric Glyman,CEO & Co-founder,Ramp,https://ramp.com,"New York, US",$1.6B+,$500M+ ARR,AI + Fintech,https://linkedin.com/in/ericglyman,,Founders Fund; D1 Capital; Thrive Capital,Ramp is the fastest-growing corporate card + AI finance platform; valued at $13B
Karim Atiyeh,CTO & Co-founder,Ramp,https://ramp.com,"New York, US",$1.6B+,,AI + Fintech,https://linkedin.com/in/karimatiyeh,,Founders Fund; D1 Capital; Thrive Capital,Technical co-founder behind Ramp's AI-powered expense management and automation
Henrique Dubugras,Co-CEO & Co-founder,Brex,https://brex.com,"San Francisco, US",$1.5B+,$300M+ ARR,AI + Fintech,https://linkedin.com/in/hdubugras,,Y Combinator; Greenoaks; Tiger Global,Co-leads Brex; integrating AI into corporate spend management for startups and enterprises
Pedro Franceschi,Co-CEO & Co-founder,Brex,https://brex.com,"San Francisco, US",$1.5B+,,AI + Fintech,https://linkedin.com/in/pedrofranceschi,,Y Combinator; Greenoaks; Tiger Global,Technical co-CEO of Brex; driving AI innovation in fintech from Brazil to Silicon Valley
Zach Perret,CEO & Co-founder,Plaid,https://plaid.com,"San Francisco, US",$734M+,,AI + Fintech,https://linkedin.com/in/zachperret,,Altimeter; Silver Lake; Ribbit Capital,Plaid connects 12K+ financial institutions; increasingly leveraging AI for financial data intelligence
Eric Xing,CEO & Founder,Petuum / CAML,https://petuum.com,"Pittsburgh, US",$108M+,,AI Infrastructure / Enterprise,https://linkedin.com/in/epxing,,SoftBank Vision Fund; Tencent,CMU professor; building industrial AI platforms for enterprise deployment
Winston Ibrahim,CEO & Co-founder,Harvey AI,https://harvey.ai,"San Francisco, US",$206M+,,AI + Legal,https://linkedin.com/in/winstoni,,Sequoia; Kleiner Perkins; GV,Building the leading AI platform for law firms; Harvey is transforming legal work
Gabriel Pereyra,CTO & Co-founder,Harvey AI,https://harvey.ai,"San Francisco, US",$206M+,,AI + Legal,https://linkedin.com/in/gabrielpereyra,,Sequoia; Kleiner Perkins; GV,Ex-DeepMind/Meta AI researcher; technical mind behind Harvey's legal AI models
Jason Boehmig,CEO & Co-founder,Ironclad,https://ironcladapp.com,"San Francisco, US",$333M+,,AI + Legal,https://linkedin.com/in/jasonboehmig,,Accel; Y Combinator; Sequoia,Former lawyer turned founder; Ironclad's AI contract management is used by top enterprises
Amit Bendov,CEO & Co-founder,Gong,https://gong.io,"San Francisco, US",$584M+,$300M+ ARR,AI + Sales,https://linkedin.com/in/amitbendov,,Sequoia; Thrive Capital; Battery Ventures,Gong pioneered revenue intelligence with AI; essential tool for B2B sales teams
Ofer Peled,CEO & Co-founder,People.ai,https://people.ai,"San Francisco, US",$200M+,,AI + Sales,https://linkedin.com/in/oferpeled,,ICONIQ; Lightspeed; Andreessen Horowitz,AI revenue operations platform; captures and analyzes every customer touchpoint
Noah Waisberg,CEO & Co-founder,Zuva (ex-Kira Systems),https://zuva.ai,"Toronto, Canada",$65M+ (Kira acq.),,AI + Legal,https://linkedin.com/in/noahwaisberg,,Acquired by Litera; spun out as Zuva,Pioneer of AI contract analysis; Kira was acquired; now leads Zuva's AI document intelligence
Sam Liang,CEO & Founder,Otter.ai,https://otter.ai,"Mountain View, US",$63M+,,AI + Enterprise / Productivity,https://linkedin.com/in/samliangotter,,Fidelity; NTT Docomo; Spectrum Equity,Ex-Google engineer; Otter.ai is a leading AI meeting transcription tool
Ilya Sutskever,Co-founder & Chief Scientist,Safe Superintelligence Inc (SSI),https://ssi.inc,"Palo Alto, US",$1B+,,Generative AI / AI Safety,https://linkedin.com/in/ilaborevich,,Andreessen Horowitz; Sequoia; DST Global; SV Angel,Former OpenAI Chief Scientist; co-founded SSI to build safe superintelligence; legendary figure in AI
Daniel Levy,Co-founder,Safe Superintelligence Inc (SSI),https://ssi.inc,"Palo Alto, US",$1B+,,Generative AI / AI Safety,https://linkedin.com/in/daniel-levy-a2ab6ab6,,Andreessen Horowitz; Sequoia; DST Global,Co-founded SSI with Ilya Sutskever to focus purely on safe superintelligence
Mustafa Suleyman,CEO,Microsoft AI,https://microsoft.com/ai,"Redmond, US",Public (MSFT),,Generative AI / Foundation Models,https://linkedin.com/in/mustafasuleyman,,Microsoft,DeepMind co-founder; former Inflection AI CEO; now leads Microsoft AI; one of the most important figures in AI
Reid Hoffman,Co-founder,Inflection AI,https://inflection.ai,"Palo Alto, US",$1.5B+,,Generative AI / Foundation Models,https://linkedin.com/in/reidhoffman,,Microsoft; Reid Hoffman; Bill Gates; Nvidia,LinkedIn co-founder; co-founded Inflection AI; major AI thought leader and investor
Karén Simonyan,Co-founder & Chief Scientist,Inflection AI,https://inflection.ai,"Palo Alto, US",$1.5B+,,Generative AI / Foundation Models,https://linkedin.com/in/simonyan,,Microsoft; Reid Hoffman; Bill Gates; Nvidia,VGGNet co-creator; former DeepMind researcher; now Chief Scientist at Inflection AI
Alex Atallah,CEO & Co-founder,OpenSea (AI pivot),https://opensea.io,"New York, US",$427M+,,AI + Web3,https://linkedin.com/in/alexatallah,,Paradigm; Coatue; a16z,OpenSea exploring AI; Alex brings deep marketplace expertise to AI-native platforms
Demis Hassabis,CEO & Co-founder,Google DeepMind,https://deepmind.google,"London, UK",Google-backed,,Generative AI / Foundation Models,https://linkedin.com/in/demishassabis,,Alphabet/Google,Nobel Prize winner; co-founded DeepMind; leads Google's frontier AI research
Shane Legg,Chief AGI Scientist & Co-founder,Google DeepMind,https://deepmind.google,"London, UK",Google-backed,,Generative AI / Foundation Models,https://linkedin.com/in/shanelegg,,Alphabet/Google,DeepMind co-founder; coined the term 'artificial general intelligence'; leading AGI safety research
Lila Ibrahim,COO,Google DeepMind,https://deepmind.google,"London, UK",Google-backed,,Generative AI / Foundation Models,https://linkedin.com/in/lilaibrahim,,Alphabet/Google,Runs operations at Google DeepMind; former Intel exec; bridges AI research and business
Alex Graves,Co-founder,NNAISENSE,https://nnaisense.com,"London, UK",$10M+,,AI + Robotics / Research,https://linkedin.com/in/alex-graves-68b5422a,,Unknown,Pioneered attention mechanisms and sequence-to-sequence models; foundational AI researcher
Alex Kendall,CEO & Co-founder,Wayve,https://wayve.ai,"London, UK",$1B+,,AI + Robotics/Autonomy,https://linkedin.com/in/alexkendall,,SoftBank; Microsoft; Nvidia; Eclipse Ventures,Cambridge PhD; leading Wayve's vision-based autonomous driving AI; UK's top robotics founder
Nikolas Halverson,CEO & Co-founder,PolyAI,https://poly.ai,"London, UK",$70M+,,AI + Enterprise / Voice,https://linkedin.com/in/nikolashalfverson,,Khosla Ventures; Point72; NVentures,Building enterprise voice AI assistants; PolyAI handles millions of customer service calls
Nikola Mrkšić,CEO & Co-founder,PolyAI,https://poly.ai,"London, UK",$70M+,,AI + Enterprise / Voice,https://linkedin.com/in/nikolamrksic,,Khosla Ventures; Point72; NVentures,Cambridge PhD in dialogue systems; PolyAI is a leading voice AI for enterprise customer service
Brett Adcock,CEO & Founder,Figure AI,https://figure.ai,"Sunnyvale, US",$754M+,,AI + Robotics/Autonomy,https://linkedin.com/in/brettadcock,,Jeff Bezos; Microsoft; Nvidia; OpenAI; Intel,Building general-purpose humanoid robots; Figure 01 partnership with OpenAI is groundbreaking
Peter Chen,CEO & Co-founder,Covariant,https://covariant.ai,"Emeryville, US",$222M+,,AI + Robotics/Autonomy,https://linkedin.com/in/pieterchen,,Index Ventures; Radical Ventures; Geoffrey Hinton,Building the AI brain for robots; Covariant's foundation model for robotics is category-defining
Dmitry Aksyonov,CEO & Co-founder,1X Technologies,https://1x.tech,"Sunnyvale, US",$125M+,,AI + Robotics/Autonomy,https://linkedin.com/in/dmitry-aksyonov,,OpenAI; Tiger Global; Samsung,Building humanoid robots (NEO); backed by OpenAI; merging AI with physical embodiment
Bernt Børnich,CEO & Co-founder,1X Technologies,https://1x.tech,"Moss, Norway / US",$125M+,,AI + Robotics/Autonomy,https://linkedin.com/in/berntbornich,,OpenAI; Tiger Global; Samsung,Norwegian founder building androids; 1X's EVE robot is deployed in real-world settings
Geordie Rose,CEO & Founder,Sanctuary AI,https://sanctuary.ai,"Vancouver, Canada",$100M+,,AI + Robotics/Autonomy,https://linkedin.com/in/geordierose,,Magna International; BDC Capital; InBC,D-Wave co-founder now building general-purpose humanoid robots; Canadian AI pioneer
Suzanne Gildert,CTO & Co-founder,Sanctuary AI,https://sanctuary.ai,"Vancouver, Canada",$100M+,,AI + Robotics/Autonomy,https://linkedin.com/in/suzannegildert,,Magna International; BDC Capital; InBC,Quantum computing PhD turned humanoid robotics CTO; building the world's first human-like intelligence in robots
Eric Lefkofsky,CEO & Co-founder,Tempus AI,https://tempus.com,"Chicago, US",$1.3B+ / Public (TEM),$700M+ revenue,AI + Health,https://linkedin.com/in/ericlefkofsky,,Google; NEA; New Enterprise Associates; Public,Groupon co-founder turned AI health pioneer; Tempus went public in 2024; precision medicine at scale
Chris Gibson,CEO & Co-founder,Recursion Pharmaceuticals,https://recursion.com,"Salt Lake City, US",$1B+ / Public (RXRX),,AI + Health / Drug Discovery,https://linkedin.com/in/chrisgibsonphd,,Public company,Using AI to decode biology and discover new drugs; Recursion is a leader in AI-driven pharma
Alex Zhavoronkov,CEO & Founder,Insilico Medicine,https://insilico.com,"New York / Hong Kong, US",$400M+,,AI + Health / Drug Discovery,https://linkedin.com/in/zhavoronkov,,Warburg Pincus; B Capital; Qiming Venture Partners,Pioneered generative AI for drug discovery; first AI-designed drug to reach Phase II trials
Andrew Ng,Founder & CEO,Landing AI / DeepLearning.AI,https://landing.ai,"Palo Alto, US",$57M+,,AI Infrastructure / Education,https://linkedin.com/in/andrewyng,,Insight Partners; McRock Capital,Co-founded Google Brain; former Baidu Chief Scientist; one of the most influential AI educators globally
Fei-Fei Li,Co-founder,World Labs,https://worldlabs.ai,"San Francisco, US",$230M+,,Generative AI / Spatial Intelligence,https://linkedin.com/in/faborefei-fei-li,,Andreessen Horowitz; Radical Ventures; NVentures,Stanford HAI director; ImageNet creator; building spatial intelligence AI at World Labs
Justin Johnson,Co-founder & CEO,World Labs,https://worldlabs.ai,"San Francisco, US",$230M+,,Generative AI / Spatial Intelligence,https://linkedin.com/in/jcjohnson,,Andreessen Horowitz; Radical Ventures; NVentures,Former Meta FAIR researcher; leading World Labs' vision for 3D spatial AI
