Name,Type,AUM,VC/PE Allocation,Location,Key Contact,Contact Title,Contact LinkedIn,Contact Email,Website,Known VC Fund Commitments,Sector Preference,Stage Preference,Minimum Commitment Size,Open to Emerging Managers?,Notes
Harvard Management Company,University Endowment,$50.7B,~16% PE/VC (~$8B),"Boston, MA, USA",N.P. Narvekar,President & CEO,linkedin.com/in/npnarvekar,,hmc.harvard.edu,"Sequoia, Andreessen Horowitz, General Catalyst, Thrive Capital",Broad — tech & life sciences,All stages,$25M+,No,"Pioneer of endowment model under Jack Meyer; very selective, rarely adds new managers"
Yale Investments Office,University Endowment,$41.4B,~24% VC (~$10B),"New Haven, CT, USA",Matt Mendelsohn,CIO,linkedin.com/in/matt-mendelsohn,,investments.yale.edu,"Sequoia, Greylock, Benchmark, Kleiner Perkins, Sutter Hill",Broad — tech & healthcare,All stages — heavy early-stage,$25M+,No,"David Swensen legacy; 'Yale Model' inventor; longest VC track record among endowments"
Stanford Management Company,University Endowment,$36.3B,~24% PE/VC (~$8.7B),"Stanford, CA, USA",Robert Wallace,CEO & CIO,linkedin.com/in/robert-wallace-smc,,smc.stanford.edu,"Sequoia, Kleiner Perkins, Accel, Khosla Ventures",Tech & biotech,All stages,$20M+,No,"Deep Silicon Valley ties; one of the largest VC allocations percentage-wise"
Princeton University Investment Company (PRINCO),University Endowment,$35.8B,~25% PE/VC (~$9B),"Princeton, NJ, USA",Andrew Golden,President,linkedin.com/in/andrew-golden-princo,,princo.princeton.edu,"Sequoia, Benchmark, USV, Founders Fund",Broad,All stages,$20M+,Unknown,"Andrew Golden is highly regarded; long tenure; very relationship-driven"
MIT Investment Management Company (MITIMCo),University Endowment,$27.4B,~19% PE/VC (~$5.2B),"Cambridge, MA, USA",Seth Alexander,President,linkedin.com/in/sethalexander,,mitimco.mit.edu,"Flagship Pioneering, Atlas Venture, General Catalyst",Tech & biotech/life sciences,All stages,$15M+,Unknown,"Strong biotech/life sciences tilt given MIT research ecosystem"
University of Pennsylvania,University Endowment,$20.5B,~30% PE/VC (~$6.2B),"Philadelphia, PA, USA",Peter Ammon,CIO,linkedin.com/in/peterammon,,investments.upenn.edu,"Andreessen Horowitz, General Atlantic, Warburg Pincus",Healthcare & tech,All stages,$15M+,Unknown,"Large alternatives allocation; Wharton network advantage"
Columbia Investment Management Company,University Endowment,$13.3B,~22% PE/VC (~$2.9B),"New York, NY, USA",Kim Lew,CEO,linkedin.com/in/kimlew,,columbia.edu/content/investment-management,"Tiger Global, Insight Partners, Thrive Capital",Tech & healthcare,Growth & late-stage focus,$10M+,Unknown,"NYC-based; access to strong financial networks"
Duke University Management Company (DUMAC),University Endowment,$12.1B,~30% PE/VC (~$3.6B),"Durham, NC, USA",Neal Triplett,CEO,linkedin.com/in/nealtriplett,,dumac.duke.edu,"Bessemer, Arch Venture Partners, NEA",Healthcare & life sciences,All stages,$10M+,Yes,"Known for backing emerging managers; strong healthcare/biotech interest"
Northwestern University,University Endowment,$14.0B,~25% PE/VC (~$3.5B),"Evanston, IL, USA",Amy Falls,CIO,linkedin.com/in/amyfalls,,northwestern.edu,"ARCH Venture Partners, Lightspeed, Adams Street",Tech & healthcare,All stages,$10M+,Unknown,"Amy Falls joined 2019 from Rockefeller; building out alternatives"
University of Chicago,University Endowment,$10.3B,~30% PE/VC (~$3.1B),"Chicago, IL, USA",Mark Schmid,CIO,linkedin.com/in/markschmid,,uchicago.edu,"ARCH Venture Partners, Citadel-linked funds, DRW",Quantitative & life sciences,All stages,$10M+,Unknown,"Deep quantitative finance culture; strong economics network"
Dartmouth College,University Endowment,$8.5B,~28% PE/VC (~$2.4B),"Hanover, NH, USA",Alice Ruth,CIO,linkedin.com/in/aliceruth,,dartmouth.edu,"Sequoia, Bessemer, Tuck-connected managers",Broad,All stages,$5M+,Yes,"Smaller endowment willing to take emerging manager risk; Alice Ruth known for innovative approach"
Brown University,University Endowment,$6.6B,~20% PE/VC (~$1.3B),"Providence, RI, USA",Jane Dietze,CIO,linkedin.com/in/janedietze,,brown.edu,"Spark Capital, General Catalyst, local managers",Tech & social impact,Early & growth,$5M+,Yes,"Has historically backed smaller/emerging managers; mission-aligned investing interest"
Cornell University,University Endowment,$10.0B,~25% PE/VC (~$2.5B),"Ithaca, NY, USA",Kenneth Miranda,CIO,linkedin.com/in/kennethmiranda,,cornell.edu,"Union Square Ventures, Insight Partners",Tech & agriculture/sustainability,All stages,$10M+,Unknown,"Cornell Tech NYC campus creates deal flow connections"
Rice University,University Endowment,$8.1B,~30% PE/VC (~$2.4B),"Houston, TX, USA",Allison Thacker,CIO & VP,linkedin.com/in/allisonthacker,,rice.edu,"Energy-focused VCs, Mercury Fund, local Houston managers",Energy & tech,All stages,$5M+,Yes,"Houston energy ecosystem; open to niche/emerging managers in energy-adjacent sectors"
Emory University,University Endowment,$11.0B,~25% PE/VC (~$2.8B),"Atlanta, GA, USA",Mary Cahill,CIO,linkedin.com/in/marycahill,,emory.edu,"TechOperators, Sante Ventures, healthcare-focused managers",Healthcare & life sciences,All stages,$5M+,Yes,"Strong healthcare tilt (Emory medical school); has backed smaller healthcare-focused funds"
Vanderbilt University,University Endowment,$10.9B,~28% PE/VC (~$3.1B),"Nashville, TN, USA",Laurie Wieland,CIO,linkedin.com/in/lauriewieland,,vanderbilt.edu,"Andreessen Horowitz, healthcare-focused funds",Healthcare & tech,All stages,$10M+,Unknown,"Growing alternatives program; Nashville healthcare ecosystem connection"
University of Notre Dame,University Endowment,$18.4B,~30% PE/VC (~$5.5B),"Notre Dame, IN, USA",Scott Malpass,VP & CIO,linkedin.com/in/scottmalpass,,nd.edu,"Andreessen Horowitz, Sequoia, Notre Dame alumni managers",Broad,All stages,$10M+,Unknown,"Scott Malpass is one of the longest-tenured endowment CIOs; large allocation to VC"
University of Southern California (USC),University Endowment,$8.1B,~22% PE/VC (~$1.8B),"Los Angeles, CA, USA",Lisa Mazzocco,CIO,linkedin.com/in/lisamazzocco,,usc.edu,"LA-based VCs, Upfront Ventures",Entertainment tech & healthcare,All stages,$5M+,Unknown,"LA entertainment/tech ecosystem; Trojan network is strong in media/tech"
UCLA Foundation,University Endowment,$7.2B,~18% PE/VC (~$1.3B),"Los Angeles, CA, USA",Johnathan Grabel,CIO,linkedin.com/in/johnathangrabel,,uclaFoundation.org,"March Capital, Upfront Ventures, TenOneTen",Tech & life sciences,All stages,$5M+,Yes,"Smaller program building out VC exposure; willing to look at emerging managers"
UC Berkeley Foundation,University Endowment,$7.0B,~18% PE/VC (~$1.3B),"Berkeley, CA, USA",Jagdeep Bachher (UC system CIO),CIO (UC Regents / Foundation),linkedin.com/in/jagdeepbachher,,ucop.edu/investment-office,"Formation 8, Playground Global, Berkeley alumni managers",Deep tech & climate,Early-stage focus,$5M+,Yes,"Silicon Valley proximity; SkyDeck accelerator deal flow; open to smaller innovative managers"
University of Michigan,University Endowment,$17.0B,~22% PE/VC (~$3.7B),"Ann Arbor, MI, USA",L. Erik Lundberg,CIO,linkedin.com/in/eriklundberg,,umich.edu,"Flagship Pioneering, Drive Capital, RPM Ventures",Tech & life sciences,All stages,$10M+,Unknown,"Large endowment; strong Midwest connections; has backed some emerging managers"
University of Virginia Investment Management Company (UVIMCO),University Endowment,$14.0B,~30% PE/VC (~$4.2B),"Charlottesville, VA, USA",Robert Durden,CEO,linkedin.com/in/robertdurden,,uvimco.org,"Sequoia, Andreessen Horowitz, General Catalyst",Broad,All stages,$10M+,Unknown,"One of the best-performing public university endowments; concentrated manager approach"
University of Texas Investment Management Company (UTIMCO),University Endowment,$70.0B,~18% PE/VC (~$12.6B),"Austin, TX, USA",Rich Hall,CEO & CIO,linkedin.com/in/richhall,,utimco.org,"Vista Equity, Silverton Partners, Andreessen Horowitz, Austin Ventures legacy",Tech & energy,All stages,$25M+,No,"Largest university endowment system in the US; PUF + other funds; very institutional"
University of North Carolina Management Company (UNC-MC),University Endowment,$5.2B,~20% PE/VC (~$1.0B),"Chapel Hill, NC, USA",Rich Siewert,CEO & CIO,linkedin.com/in/richsiewert,,uncmc.unc.edu,"Hatteras Venture Partners, regional managers",Life sciences & tech,All stages,$5M+,Yes,"Research Triangle connection; open to regional and emerging managers"
Georgia Tech Foundation,University Endowment,$3.1B,~15% PE/VC (~$465M),"Atlanta, GA, USA",Philip Jacobs,VP Investments,linkedin.com/in/philipjacobs,,gtf.gatech.edu,"Tech Square Ventures, TechOperators",Deep tech & engineering,Early-stage,$3M+,Yes,"Small but growing program; strong engineering/tech orientation; very open to emerging managers"
Carnegie Mellon University,University Endowment,$11.8B,~20% PE/VC (~$2.4B),"Pittsburgh, PA, USA",Charles Kennedy,CIO,linkedin.com/in/charleskennedy,,cmu.edu,"Innovation Works, AI-focused VCs, Draper Triangle",AI/ML & robotics,Early-stage & growth,$5M+,Yes,"World-class AI/CS/robotics programs; interested in AI-focused emerging managers"
California Institute of Technology (Caltech),University Endowment,$4.6B,~20% PE/VC (~$920M),"Pasadena, CA, USA",Scott Richland,CIO,linkedin.com/in/scottrichland,,caltech.edu,"Deep tech managers, Lux Capital",Deep tech & space,All stages,$5M+,Unknown,"Small but sophisticated; JPL/deep tech connections"
Johns Hopkins University,University Endowment,$9.3B,~22% PE/VC (~$2.0B),"Baltimore, MD, USA",Daniel Truran,CIO,linkedin.com/in/danieltruran,,jhu.edu,"Healthcare-focused VCs, New Enterprise Associates",Healthcare & life sciences,All stages,$5M+,Unknown,"Largest research university by R&D spending; strong biotech/pharma connections"
Washington University in St. Louis,University Endowment,$15.3B,~25% PE/VC (~$3.8B),"St. Louis, MO, USA",Scott Wilson,CIO,linkedin.com/in/scottwilson-wustl,,wustl.edu,"Prolog Ventures, BioGenerator-connected managers",Life sciences & tech,All stages,$10M+,Unknown,"Large endowment relative to size; strong medical school connection"
Georgetown University,University Endowment,$4.3B,~18% PE/VC (~$774M),"Washington, DC, USA",Michael Barry,CIO,linkedin.com/in/michaelbarry-gtown,,georgetown.edu,"DC-area managers, policy-tech funds",Policy tech & healthcare,All stages,$3M+,Yes,"DC policy connections; smaller program open to emerging managers"
Williams College,University Endowment,$4.1B,~25% PE/VC (~$1.0B),"Williamstown, MA, USA",Collette Chilton,CIO,linkedin.com/in/collettechilton,,williams.edu,"Small/mid-cap focused VCs",Broad,All stages,$3M+,Yes,"Collette Chilton known for backing emerging managers; punches above weight"
Bowdoin College,University Endowment,$2.6B,~22% PE/VC (~$572M),"Brunswick, ME, USA",Paula Volent,SVP Investments,linkedin.com/in/paulavolent,,bowdoin.edu,"Small venture managers, niche funds",Broad,All stages,$2M+,Yes,"One of highest endowment-per-student ratios; very open to emerging managers"
CalPERS,Pension Fund,$502.0B,~13% PE (~$65B),"Sacramento, CA, USA",Nicole Musicco,CIO (former); interim leadership,linkedin.com/in/nicolemusicco,,calpers.ca.gov,"TPG, Apollo, Carlyle, Blackstone; limited direct VC",Broad — infrastructure & tech,Primarily buyout/growth; limited early-stage,$100M+,No,"Largest US public pension; shifting toward direct/co-invest; very institutional process"
CalSTRS,Pension Fund,$330.0B,~13% PE (~$43B),"West Sacramento, CA, USA",Christopher Ailman,CIO,linkedin.com/in/christopherailman,,calstrs.com,"Vista Equity, Silver Lake, Insight Partners",Tech & healthcare,Growth & late-stage,$50M+,No,"Second-largest US pension; Chris Ailman very experienced; prefers established managers"
New York City Retirement Systems,Pension Fund,$275.0B,~8% PE (~$22B),"New York, NY, USA",multiple comptroller-appointed CIOs,,,,comptroller.nyc.gov,"Apollo, Blackstone, Carlyle, KKR",Broad,Growth & buyout,$50M+,No,"Five pension funds managed together; politically influenced; very institutional"
Teacher Retirement System of Texas (TRS),Pension Fund,$200.0B,~14% PE (~$28B),"Austin, TX, USA",Jase Auby,CIO,linkedin.com/in/jaseauby,,trs.texas.gov,"Vista Equity, Thoma Bravo, Silver Lake",Tech & healthcare,Growth & buyout,$50M+,No,"Large and sophisticated; built strong internal team"
Florida State Board of Administration (SBA),Pension Fund,$250.0B,~9% PE (~$22.5B),"Tallahassee, FL, USA",Lamar Taylor,Interim Executive Director,linkedin.com/in/lamartaylor,,sbafla.com,"Blackstone, Apollo, Francisco Partners",Broad,Growth & buyout,$50M+,No,"Manages Florida Retirement System; conservative approach"
Washington State Investment Board (WSIB),Pension Fund,$180.0B,~25% PE (~$45B),"Olympia, WA, USA",Allyson Tucker,CIO,linkedin.com/in/allysontuckerwsib,,sib.wa.gov,"Sequoia, Andreessen Horowitz, General Atlantic, Madrona",Tech & healthcare,All stages — one of few pensions doing early-stage,$25M+,Yes,"One of the most VC-friendly pension funds; long history with venture; OPEN TO EMERGING MANAGERS"
Oregon Public Employees Retirement System (Oregon PERS/OIC),Pension Fund,$100.0B,~21% PE (~$21B),"Tigard, OR, USA",Rex Kim,CIO (Oregon State Treasury),linkedin.com/in/rexkim,,oregon.gov/treasury,"Sequoia, Kleiner Perkins, Andreessen Horowitz",Tech,All stages — strong early-stage,$15M+,Yes,"PIONEER of institutional VC investing; first pension to invest in VC (1970s); VERY open to emerging managers"
Colorado PERA,Pension Fund,$62.0B,~10% PE (~$6.2B),"Denver, CO, USA",Amy McGarrity,CIO,linkedin.com/in/amymcgarrity,,copera.org,"Foundry Group-connected, regional managers",Broad,Growth & buyout,$10M+,Unknown,"Moderate PE program; some VC exposure through fund-of-funds"
Virginia Retirement System (VRS),Pension Fund,$102.0B,~14% PE (~$14.3B),"Richmond, VA, USA",Ronald Schmitz,CIO,linkedin.com/in/ronaldschmitz,,varetire.org,"Carlyle, General Atlantic",Broad,Growth & buyout,$25M+,No,"Established program; prefers known managers"
Ohio State Teachers Retirement System (STRS Ohio),Pension Fund,$94.0B,~10% PE (~$9.4B),"Columbus, OH, USA",Matt Worley,CIO,linkedin.com/in/mattworley,,strsoh.org,"Drive Capital, NCT Ventures, Midwest managers",Broad with Midwest interest,Growth & buyout,$10M+,Unknown,"Has shown interest in Midwest venture; worth exploring"
Pennsylvania PSERS,Pension Fund,$73.0B,~15% PE (~$11B),"Harrisburg, PA, USA",James Grossman,CIO,linkedin.com/in/jamesgrossman,,psers.pa.gov,"Blackstone, Apollo",Broad,Buyout focus,$25M+,No,"Has faced scrutiny on fees; more conservative now"
State of Wisconsin Investment Board (SWIB),Pension Fund,$150.0B,~12% PE (~$18B),"Madison, WI, USA",Edwin Denson,Executive Director/CIO,linkedin.com/in/edwindenson,,swib.state.wi.us,"Adams Street, HarbourVest, established managers",Broad,Growth & buyout,$25M+,No,"Well-run pension; fully funded; prefers fund-of-funds for VC exposure"
Connecticut Retirement Plans & Trust Funds,Pension Fund,$45.0B,~11% PE (~$5B),"Hartford, CT, USA",Shawn Wooden,State Treasurer (political),linkedin.com/in/shawnwooden,,ott.ct.gov,"Fairview Capital (emerging manager program), diverse managers",Broad,All stages,$5M+,Yes,"Has EXPLICIT emerging manager program through Fairview Capital; STRONG opportunity"
Massachusetts PRIM,Pension Fund,$100.0B,~15% PE (~$15B),"Boston, MA, USA",Michael Trotsky,Executive Director & CIO,linkedin.com/in/michaeltrotsky,,mapension.com,"Battery Ventures, General Catalyst, Volition Capital",Tech & healthcare,All stages,$15M+,Yes,"Has emerging manager program; Boston ecosystem connection; worth pursuing"
New Jersey Division of Investment,Pension Fund,$95.0B,~13% PE (~$12.4B),"Trenton, NJ, USA",Corey Amon,Director,linkedin.com/in/coreyamon,,nj.gov/treasury/doinvest,"Blackstone, Apollo, diverse managers",Broad,Growth & buyout,$25M+,Unknown,"Has made some emerging manager commitments; politically influenced"
Illinois SURS,Pension Fund,$24.0B,~7% PE (~$1.7B),"Champaign, IL, USA",Various — board-driven,,,,surs.org,"Midwest-focused managers, fund-of-funds",Broad,Growth & buyout,$5M+,Unknown,"Smaller PE program; uses consultants extensively"
Maryland State Retirement,Pension Fund,$68.0B,~12% PE (~$8.2B),"Baltimore, MD, USA",Andrew Palmer,CIO,linkedin.com/in/andrewpalmer-md,,sra.maryland.gov,"Emerging manager programs, diverse managers",Broad,Growth & buyout,$10M+,Yes,"Has emerging and diverse manager mandates; worth exploring"
Minnesota State Board of Investment (MSBI),Pension Fund,$135.0B,~12% PE (~$16.2B),"St. Paul, MN, USA",Mansco Perry,Executive Director,linkedin.com/in/manscoperry,,msbi.state.mn.us,"Adams Street, HarbourVest",Broad,Growth & buyout,$15M+,Unknown,"Conservative approach; primarily through fund-of-funds"
Michigan Retirement Systems (SMRS),Pension Fund,$96.0B,~14% PE (~$13.4B),"Lansing, MI, USA",Jon Braeutigam,CIO,linkedin.com/in/jonbraeutigam,,michigan.gov/treasury,"RPM Ventures, Midwest managers, established GPs",Broad with Midwest tilt,All stages,$10M+,Yes,"Emerging manager interest; Midwest venture interest; worth pursuing"
Ford Foundation,Foundation,$16.0B,~20% MRI/PE (~$3.2B),"New York, NY, USA",Eric Doppstadt,CIO,linkedin.com/in/ericdoppstadt,,fordfoundation.org,"Mission-aligned VCs, impact-focused managers",Social impact & equity,All stages — mission-aligned,$5M+,Yes,"Pioneer of Mission-Related Investments (MRI); VERY interested in diverse/emerging managers with social impact thesis"
Rockefeller Foundation,Foundation,$6.0B,~15% PE/VC (~$900M),"New York, NY, USA",CIO (rotates),,,,rockefellerfoundation.org,"Impact VCs, climate-focused managers",Climate & health equity,All stages,$3M+,Yes,"Strong impact investing mandate; interested in innovative emerging managers"
John D. and Catherine T. MacArthur Foundation,Foundation,$8.0B,~18% PE/VC (~$1.4B),"Chicago, IL, USA",Susan Manske,VP & CIO,linkedin.com/in/susanmanske,,macfound.org,"Impact-oriented managers, diverse VCs",Social impact & climate,All stages,$3M+,Yes,"Impact investing pioneer; has backed emerging managers with diverse/impact focus"
William and Flora Hewlett Foundation,Foundation,$12.2B,~18% PE/VC (~$2.2B),"Menlo Park, CA, USA",Ana Marshall,CIO,linkedin.com/in/anamarshall,,hewlett.org,"Silicon Valley VCs, climate tech managers",Climate & education,All stages,$5M+,Unknown,"Menlo Park location = Silicon Valley connections; climate investing interest"
David and Lucile Packard Foundation,Foundation,$8.0B,~20% PE/VC (~$1.6B),"Los Altos, CA, USA",Investment Committee,,,,packard.org,"Silicon Valley VCs, sustainability-focused managers",Conservation & science,All stages,$5M+,Unknown,"Silicon Valley heritage; conservation/science focus"
Andrew W. Mellon Foundation,Foundation,$8.3B,~15% PE/VC (~$1.2B),"New York, NY, USA",Michele Warman (interim),General Counsel/interim investment,linkedin.com/in/michelewarman,,mellon.org,"Diversified PE managers",Arts & humanities (mission) / broad (investing),Growth & buyout,$5M+,Unknown,"More traditional investment approach; arts/humanities mission"
Carnegie Corporation of New York,Foundation,$4.3B,~15% PE/VC (~$645M),"New York, NY, USA",Kim Lew (former CIO),CIO,linkedin.com/in/kimlew,,carnegie.org,"Diverse manager set",Education & democracy (mission),All stages,$3M+,Yes,"Has shown interest in diverse and emerging managers"
Kresge Foundation,Foundation,$4.2B,~15% PE/VC (~$630M),"Troy, MI, USA",Robert Manilla,VP & CIO,linkedin.com/in/robertmanilla,,kresge.org,"Impact-oriented managers, community development",Social impact & climate,All stages,$3M+,Yes,"Strong social investing mandate; interested in emerging impact managers"
Bloomberg Philanthropies,Foundation,$10.0B+,~10% PE/VC (~$1B),"New York, NY, USA",Investment team (Bloomberg LP-connected),,,,bloomberg.org,"Bloomberg-connected managers",Climate & public health,Growth,$5M+,Unknown,"Investment managed closely with Bloomberg LP; data-driven approach"
