Name,Type,AUM,VC/PE Allocation,Location,Key Contact,Contact Title,Contact LinkedIn,Contact Email,Website,Known VC Fund Commitments,Sector Preference,Stage Preference,Minimum Commitment Size,Open to Emerging Managers?,Notes
W.K. Kellogg Foundation,Foundation,$8.5B,~18% PE/VC (~$1.5B),"Battle Creek, MI, USA",Joel Wittenberg,VP & CIO,linkedin.com/in/joelwittenberg,,wkkf.org,"Mission-driven managers, racial equity-focused VCs",Racial equity & children/families,All stages,$3M+,Yes,"STRONG emerging/diverse manager mandate; racial equity focus; EXCELLENT opportunity"
Robert Wood Johnson Foundation,Foundation,$13.7B,~15% PE/VC (~$2.1B),"Princeton, NJ, USA",Brian O'Neil,CIO,linkedin.com/in/brianoneil-rwjf,,rwjf.org,"Healthcare VCs, health equity managers",Healthcare & health equity,All stages,$5M+,Yes,"Largest US health-focused foundation; interested in health equity-focused emerging managers"
John S. and James L. Knight Foundation,Foundation,$2.8B,~15% PE/VC (~$420M),"Miami, FL, USA",Juan Martinez,VP & CIO,linkedin.com/in/juanmartinez-knight,,knightfoundation.org,"Media/journalism tech managers",Media & journalism & community,Early-stage,$2M+,Yes,"Interested in innovative emerging managers; media/tech intersection"
Walton Family Foundation,Foundation,$5.0B+,~12% PE/VC (~$600M),"Bentonville, AR, USA",Investment team (Walton Enterprises),,,,waltonfamilyfoundation.org,"Education & environment managers",Education & environment,All stages,$3M+,Unknown,"Connected to Walton Enterprises ($200B+ family office); foundation is smaller piece"
Simons Foundation,Foundation,$5.0B,~20% PE/VC (~$1.0B),"New York, NY, USA",Investment team (Renaissance Technologies-connected),,,,simonsfoundation.org,"Quantitative/math-driven managers",Math & science & autism research,All stages,$5M+,Unknown,"Connected to Jim Simons / Renaissance Technologies; quantitative orientation"
Gordon and Betty Moore Foundation,Foundation,$8.1B,~15% PE/VC (~$1.2B),"Palo Alto, CA, USA",Investment Committee,,,,moore.org,"Science & environment VCs",Science & environment & patient care,All stages,$5M+,Unknown,"Intel co-founder legacy; science/tech orientation"
Bill & Melinda Gates Foundation Trust,Foundation,$70.0B,~10% PE/VC (~$7B),"Seattle, WA, USA",Michael Larson (Cascade Investment),CIO (via Cascade),linkedin.com/in/michaellarson-cascade,,gatesfoundation.org,"Large established managers, Cascade-directed",Global health & development (mission) / broad (investing),Growth & late-stage,$50M+,No,"Managed by Cascade Investment (Gates family office); very institutional; not accessible for emerging managers"
Lilly Endowment,Foundation,$18.4B,~10% PE/VC (~$1.8B),"Indianapolis, IN, USA",Investment Committee,,,,lillyendowment.org,"Eli Lilly-connected, Midwest managers",Education & religion & community (mission),Broad,$5M+,Unknown,"Very concentrated in Eli Lilly stock; Indiana-focused grantmaking; quiet investor"
Wellcome Trust,Foundation,$38.0B,~15% PE/VC (~$5.7B),"London, UK",Nick Moakes,CIO,linkedin.com/in/nickmoakes,,wellcome.org,"Syncona, healthcare/biotech VCs globally",Healthcare & life sciences,All stages,$10M+,Yes,"One of the world's largest foundations; strong healthcare/biotech VC interest; has backed emerging healthcare managers"
HarbourVest Partners,Fund-of-Funds,$115.0B,100% PE/VC,"Boston, MA, USA",John Toomey,Managing Director,linkedin.com/in/johntoomey-hv,,harbourvest.com,"Invests across 100s of VC/PE funds globally",Broad,All stages,$5M+ (underlying),"Yes","Major FoF; has emerging manager program; wide mandate"
Adams Street Partners,Fund-of-Funds,$55.0B,100% PE/VC,"Chicago, IL, USA",Jeff Diehl,Managing Partner & CEO,linkedin.com/in/jeffdiehl,,adamsstreetpartners.com,"200+ GP relationships globally",Broad,All stages,$5M+ (underlying),"Yes","Strong emerging manager track record; systematic approach to finding new managers"
Horsley Bridge Partners,Fund-of-Funds,$20.0B+,100% VC-focused,"San Francisco, CA, USA",Robert Huret,Managing Director,linkedin.com/in/roberthuret,,horsleybridge.com,"Sequoia, Benchmark, Greylock, Accel — top-tier VC access",Tech-heavy,Early-stage focus,$5M+,Yes,"One of the most VC-focused FoFs; strong early-stage orientation; has backed emerging managers"
Pantheon,Fund-of-Funds,$90.0B,100% PE/VC,"London / San Francisco",Paul Ward,Partner & CEO,linkedin.com/in/paulward-pantheon,,pantheon.com,"Global PE/VC fund portfolio",Broad — global focus,All stages,$5M+,Yes,"Global FoF with emerging manager interest; offices worldwide"
StepStone Group,Fund-of-Funds,$155.0B,100% PE/VC/Infra/RE,"New York, NY, USA",Scott Hart,CEO,linkedin.com/in/scotthart-stepstone,,stepstonegroup.com,"700+ GP relationships; absorbed Greenspring Associates",Broad,All stages,$5M+,Yes,"Public company; acquired Greenspring (VC specialist); has dedicated emerging manager program"
Hamilton Lane,Fund-of-Funds,$920.0B AUA,100% PE/VC (advisory + direct),"Bala Cynwyd, PA, USA",Mario Giannini,CEO,linkedin.com/in/mariogiannini,,hamiltonlane.com,"1000+ GP relationships; advisory to pensions/endowments",Broad,All stages,$5M+,Yes,"Public company; both advisory and direct fund investing; strong emerging manager data & program"
Greenspring Associates (now part of StepStone),Fund-of-Funds,$19.0B (pre-acquisition),100% VC-focused,"Baltimore, MD, USA",Ashton Newhall,Co-Founder (now at StepStone),linkedin.com/in/ashtonnewhall,,stepstonegroup.com,"Pure VC FoF; backed many emerging VC managers",Tech & healthcare,Early-stage focus,$3M+,Yes,"VC-SPECIALIST FoF; historically one of the best for emerging VC managers; now part of StepStone"
Top Tier Capital Partners,Fund-of-Funds,$8.0B,100% VC-focused,"San Francisco, CA, USA",Phil Paul,Founder & Managing Partner,linkedin.com/in/philpaul,,toptiercapital.com,"VC-only portfolio; backed emerging and diverse managers",Tech,Early-stage focus,$2M+,Yes,"EXCELLENT for emerging VC managers; VC-only mandate; Phil Paul very accessible"
Industry Ventures,Fund-of-Funds,$6.0B,100% VC-focused,"San Francisco, CA, USA",Hans Swildens,Founder & Managing Partner,linkedin.com/in/hansswildens,,industryventures.com,"VC secondaries & primary commitments; emerging managers",Tech,Early-stage & secondaries,$2M+,Yes,"VC specialist; secondary market pioneer; very open to emerging managers"
Cendana Capital,Fund-of-Funds,$3.0B,100% seed/pre-seed VC-focused,"San Francisco, CA, USA",Michael Kim,Founder & Managing Partner,linkedin.com/in/michaelkimcendana,,cendanacapital.com,"Backed 50+ seed-stage managers: Lowercase, Homebrew, Precursor, etc.",Tech — seed-stage,Seed/Pre-seed focus,$500K-$5M,Yes,"PREMIER emerging seed-stage manager backer; Michael Kim is the go-to for new seed funds; CRITICAL TARGET"
Sapphire Partners (Sapphire Ventures LP program),Fund-of-Funds,$3.5B (LP program),100% VC-focused,"Palo Alto, CA, USA",Beezer Clarkson,Managing Director,linkedin.com/in/beezerclarkson,,sapphireventures.com/lp-program,"Backed many emerging VC managers globally",Tech — enterprise & consumer,Early-stage focus,$2M+,Yes,"Beezer Clarkson is the most connected person in emerging manager VC LP world; MUST CONTACT; runs Sapphire's LP program"
Vintage Investment Partners,Fund-of-Funds,$5.5B,100% VC-focused,"Herzliya, Israel / USA",Alan Feld,Managing Partner,linkedin.com/in/alanfeld,,vintage-ip.com,"Israel & global VC managers; secondary deals",Tech — Israel ecosystem,Early & growth,$2M+,Yes,"Israel VC specialist but invests globally; interested in emerging managers with unique angle"
LGT Capital Partners,Fund-of-Funds,$18.0B (PE/VC),100% PE/VC,"Pfäffikon, Switzerland",Tycho Sneyers,Managing Partner (PE),linkedin.com/in/tychosneyers,,lgtcp.com,"Global PE/VC portfolio; European and US managers",Broad — global,All stages,$5M+,Yes,"Liechtenstein royal family-backed; global mandate; has emerging manager interest"
abrdn (formerly Aberdeen Standard),Fund-of-Funds,$15.0B (PE),PE/VC allocation within larger platform,"Edinburgh, UK / Philadelphia",Alan Gauld,Head of PE,linkedin.com/in/alangauld,,abrdn.com,"Global PE/VC manager portfolio",Broad,All stages,$5M+,Unknown,"Large asset manager; PE FoF within bigger platform"
Partners Group,Fund-of-Funds,$147.0B,100% private markets,"Baar, Switzerland",David Layton,CEO,linkedin.com/in/davidlayton,,partnersgroup.com,"700+ programs; direct deals + fund commitments",Broad — global,Growth & buyout focus,$10M+,No,"Very institutional; primarily growth/buyout; less early-stage VC"
Neuberger Berman Private Markets,Fund-of-Funds,$120.0B (private markets),PE/VC allocation,"New York, NY, USA",Tony Tutrone,Global Head of NB Alternatives,linkedin.com/in/tonytutrone,,nb.com,"Large institutional GP relationships",Broad,Growth & buyout,$10M+,Unknown,"Large alternatives platform; primarily buyout/growth"
Goldman Sachs Asset Management (Vintage/PE),Fund-of-Funds,$60.0B+ (PE FoF/secondary),PE/VC allocation within GSAM,"New York, NY, USA",Harold Hope,Head of PE Investing,linkedin.com/in/haroldhope,,gsam.com,"Massive GP network through Vintage funds",Broad,All stages,$10M+,Unknown,"Acquired Petershill (GP stakes); large PE/VC platform"
Morgan Stanley AIP,Fund-of-Funds,$45.0B (PE),PE/VC allocation within AIP,"New York, NY, USA",John Klopp,Head of AIP,linkedin.com/in/johnklopp,,morganstanley.com,"Broad PE/VC manager portfolio",Broad,Growth & buyout,$10M+,No,"Institutional approach; prefers established managers"
JP Morgan Private Equity Group,Fund-of-Funds,$35.0B (PE),PE/VC allocation within AM,"New York, NY, USA",John Wilkerson,Head of PE,linkedin.com/in/johnwilkerson-jpm,,jpmorgan.com/PE,"Broad PE/VC relationships",Broad,Growth & buyout,$10M+,Unknown,"Large platform; some emerging manager interest through specific programs"
Fairview Capital Partners,Fund-of-Funds,$10.0B,100% VC/growth equity — diverse managers,"West Hartford, CT, USA",JoAnn Price,Co-Founder & Managing Partner,linkedin.com/in/joannprice,,fairviewcapital.com,"Diverse & emerging VC managers; gatekeeper for many pensions",Broad — diverse managers,All stages,$2M+,Yes,"PREMIER diverse/emerging manager FoF; manages money for CT pension, others; JoAnn Price is legendary; CRITICAL TARGET"
MetLife Investment Management,Insurance,$680.0B (general account),~3% PE/VC (~$20B),"Whippany, NJ, USA",Steven Goulart,EVP & CIO,linkedin.com/in/stevengoulart,,metlife.com/investments,"Large established PE managers",Broad — income-oriented,Growth & buyout; limited VC,$25M+,No,"Insurance constraints (regulatory capital); prefers yield-generating PE"
Prudential Financial (PGIM Private Alternatives),Insurance,$1.4T (PGIM total),~2% PE/VC (~$28B PGIM PE),"Newark, NJ, USA",David Hunt,President & CEO of PGIM,linkedin.com/in/davidhunt-pgim,,pgim.com,"Large buyout & growth managers",Broad,Growth & buyout,$25M+,No,"Massive platform; insurance regulatory constraints; minimal VC"
AIG Investments,Insurance,$370.0B,~3% PE/VC (~$11B),"New York, NY, USA",CIO — rotates frequently,,,,aig.com,"Blackstone, Apollo (former parent relationship)",Broad,Buyout,$25M+,No,"Post-financial crisis restructured; conservative"
New York Life Investments,Insurance,$400.0B,~2% PE/VC (~$8B),"New York, NY, USA",Anthony Malloy,CEO of NY Life Investments,linkedin.com/in/anthonymalloy,,newyorklifeinvestments.com,"Investment-grade focused; limited PE",Broad — conservative,Buyout only,$25M+,No,"Very conservative; mutual company; limited VC appetite"
MassMutual,Insurance,$320.0B,~5% PE/VC (~$16B),"Springfield, MA, USA",Michael Fanning,EVP,linkedin.com/in/michaelfanning,,massmutual.com,"Haveli Investments (internal arm), Barings",Broad,Growth & buyout,$10M+,Unknown,"Has made some VC investments through Haveli; more open than typical insurance"
Northwestern Mutual,Insurance,$310.0B,~3% PE/VC (~$9.3B),"Milwaukee, WI, USA",Tim Gerend,EVP & CIO,linkedin.com/in/timgerend,,northwesternmutual.com,"Has venture arm (NM Capital); backed some tech VCs",Tech & healthcare,Growth — some early-stage through NM Capital,$5M+,Yes,"Has dedicated venture arm; more open to emerging managers than typical insurance; worth exploring"
TIAA (Nuveen Private Markets),Insurance,$1.3T (TIAA total),~5% PE/VC through Nuveen (~$65B private),"New York, NY, USA",Jessica Reif Ehrlich,Head of Private Markets (Nuveen),linkedin.com/in/jessicareifehrlich,,nuveen.com,"Broad PE portfolio through Nuveen/Churchill",Broad,Growth & buyout,$25M+,Unknown,"TIAA/Nuveen combined platform; primarily buyout/growth"
Allianz Capital Partners,Insurance,$1.0T (Allianz group),~3% PE/VC allocation,"Munich, Germany",Dominik Damaschke,Head of PE,linkedin.com/in/dominikdamaschke,,allianz.com,"European and global PE managers",Broad — European tilt,Growth & buyout,$25M+,No,"German insurance giant; regulatory constraints; prefers established managers"
AXA Investment Managers (AXA IM Alts),Insurance,$900.0B (AXA IM),~5% PE/VC in alternatives,"Paris, France",Christoph Junge,Head of PE,linkedin.com/in/christophjunge,,axa-im.com,"Global PE portfolio; some VC exposure",Broad — European tilt,Growth & buyout,$10M+,Unknown,"French insurance giant; alternatives platform growing"
Zurich Insurance Group,Insurance,$400.0B,~2% PE/VC (~$8B),"Zurich, Switzerland",Claudia Stanghellini,Head of PE/VC,linkedin.com/in/claudiastanghellini,,zurich.com,"European and global PE/VC managers",Broad,Growth & buyout; some VC,$10M+,Unknown,"Swiss insurer; growing VC allocation; worth monitoring"
Aflac Global Investments,Insurance,$140.0B,~3% PE/VC (~$4.2B),"Columbus, GA / Tokyo, Japan",Brad Dyslin,Global CIO,linkedin.com/in/braddyslin,,aflac.com,"Conservative PE managers",Broad — conservative,Buyout,$10M+,No,"Japan/US focused; conservative insurance approach"
Cambridge Associates,Wealth Manager,$500.0B+ advisory,Advisory — no direct AUM per se,"Boston, MA, USA",David Druley,CEO,linkedin.com/in/daviddruley,,cambridgeassociates.com,"Advises endowments/foundations on GP selection; gatekeeper",Broad,All stages,N/A (advisory),Yes,"CRITICAL GATEKEEPER; advises many endowments/foundations on VC commitments; their recommendation can unlock 10+ LPs"
Monument Group,Wealth Manager / Placement Agent,N/A — placement agent,"Placement agent, not investor","New York / London",Todd Kelley,Managing Director,linkedin.com/in/toddkelley-monument,,monument-group.com,"Places PE/VC funds with institutional LPs; raised $100B+",Broad,All stages,$500K-$1M placement fee,Yes,"Placement agent for emerging & established managers; can connect to their LP network"
MVision,Wealth Manager / Placement Agent,N/A — placement agent,"Placement agent, not investor","London, UK",Mounir Guen,CEO & Founder,linkedin.com/in/mounirguen,,mvision.com,"Leading European placement agent; places VC/PE funds",Broad — European tilt,All stages,$500K+ placement fee,Yes,"European leader in placement; connected to sovereign wealth funds & European pensions"
Eaton Partners (now Stifel),Wealth Manager / Placement Agent,N/A — placement agent,"Placement agent, not investor","Rowayton, CT, USA",Peter Martenson,Managing Director,linkedin.com/in/petermartenson,,eatonpartners.com,"Placed $55B+ for PE/VC managers",Broad,All stages,$500K+ placement fee,Yes,"Now part of Stifel; strong GP placement track record; works with emerging managers"
Park Hill Group (part of PJT Partners),Wealth Manager / Placement Agent,N/A — placement agent,"Placement agent, not investor","New York, NY, USA",Kevin Kotler,Partner,linkedin.com/in/kevinkotler,,parkhillgroup.com,"Top-tier placement agent; places for established & emerging GPs",Broad,All stages,$500K+ placement fee,Yes,"Premier placement agent; part of PJT Partners; strong institutional LP relationships"
Rede Partners,Wealth Manager / Placement Agent,N/A — placement agent,"Placement agent, not investor","London, UK",Jeremy Golding,Founder & Managing Partner,linkedin.com/in/jeremygolding,,redepartners.com,"European-focused placement; placed €30B+",Broad — European focus,All stages,$500K+ placement fee,Yes,"Strong European LP network; emerging manager friendly"
Triago,Wealth Manager / Placement Agent,N/A — placement agent,"Placement agent, not investor","Paris / New York",Antoine Dréan,Founder & Chairman,linkedin.com/in/antoinedréan,,triago.com,"Global placement agent; PE/VC fund placement",Broad — global,All stages,$500K+ placement fee,Yes,"One of the oldest independent placement agents; global LP rolodex"
Probitas Partners,Wealth Manager / Placement Agent,N/A — placement agent,"Placement agent, not investor","San Francisco, CA, USA",Kelly DePonte,Managing Director,linkedin.com/in/kellydeponte,,probitaspartners.com,"VC/PE placement + market research",Broad,All stages,$250K+ placement fee,Yes,"Excellent LP market research reports; good for emerging VC managers; Kelly DePonte very knowledgeable"
Campbell Lutyens,Wealth Manager / Placement Agent,N/A — placement agent,"Placement agent, not investor","London / New York",Sam Kay,Partner,linkedin.com/in/samkay-cl,,campbelllutyens.com,"Global PE/VC placement; mid-market specialist",Broad,All stages,$500K+ placement fee,Yes,"Strong mid-market focus; good for first-time / emerging managers raising $50M-$500M"
Alphabet (Google) — GV & CapitalG LP investments,Corporate LP,$300.0B+ (Alphabet cash/investments),Undisclosed direct LP commitments,"Mountain View, CA, USA",Ruth Porat,President & CIO of Alphabet,linkedin.com/in/ruthporat,,abc.xyz,"GV and CapitalG invest directly; Alphabet also LP in select VC funds",Tech — AI & cloud,All stages,$10M+,Unknown,"Primarily invests through GV/CapitalG; some strategic LP positions in VC funds"
Apple,Corporate LP,$160.0B+ (cash/investments),Very limited LP activity,"Cupertino, CA, USA",Luca Maestri,SVP & CFO,linkedin.com/in/lucamaestri,,apple.com,"Very selective; minimal external VC LP activity",Hardware & health tech,N/A,$25M+,No,"Apple rarely acts as LP; prefers acquisitions; not a realistic LP target"
Samsung Venture Investment Corporation (SVIC),Corporate LP,$15.0B+ (Samsung venture/LP portfolio),Active VC LP and direct investor,"Seoul, South Korea / San Jose, CA",Young Sohn (former),President & CSO (former),linkedin.com/in/youngsohn-samsung,,samsung.com/svic,"LP in multiple global VC funds; also direct investing",Hardware & semiconductors & health,All stages,$5M+,Yes,"Very active corporate LP/CVC; more open than most corporates; Samsung NEXT also active"
Intel Capital,Corporate LP,$15.0B+ (invested to date),Active VC LP and direct investor,"Santa Clara, CA, USA",Mark Rostick,VP & President of Intel Capital,linkedin.com/in/markrostick,,intelcapital.com,"LP in select VC funds; primarily direct investor",Semiconductors & AI & edge computing,All stages,$5M+,Yes,"Very active CVC; does some LP investing; interested in AI/semiconductor-adjacent funds"
Cisco Investments,Corporate LP,$10.0B+ (investment portfolio),Active LP and direct investor,"San Jose, CA, USA",Mark Patterson,SVP & Chief Strategy Officer,linkedin.com/in/markpatterson-cisco,,cisco.com/c/en/us/about/corporate-strategy-office,"LP in networking/security VC funds; primarily direct",Networking & cybersecurity,All stages,$5M+,Unknown,"Strategic investor; LP in select funds aligned with Cisco strategy"
Salesforce Ventures,Corporate LP,$5.0B+ (invested),Active LP and direct investor,"San Francisco, CA, USA",Alex Kayyal,Managing Partner (International),linkedin.com/in/alexkayyal,,salesforceventures.com,"LP in enterprise SaaS-focused VC funds; large direct portfolio",Enterprise SaaS & AI,All stages,$5M+,Yes,"One of most active CVC LPs; backs emerging enterprise-focused managers"
Microsoft (M12),Corporate LP,$10.0B+ (estimated portfolio),Active LP and direct investor,"Redmond, WA, USA",Nagraj Kashyap,Former head (M12 leadership rotates),linkedin.com/in/nagrajkashyap,,m12.vc,"LP in select VC funds; M12 primarily direct investor",Enterprise & AI & cloud,Early & growth,$5M+,Unknown,"M12 does some LP investing; strategic focus on Microsoft ecosystem"
