Name,Type,AUM,VC/PE Allocation,Location,Key Contact,Contact Title,Contact LinkedIn,Contact Email,Website,Known VC Fund Commitments,Sector Preference,Stage Preference,Minimum Commitment Size,Open to Emerging Managers?,Notes
GIC Private Limited,Sovereign Wealth Fund,$800.0B+,~15% PE/VC (~$120B),"Singapore",Lim Chow Kiat,CEO,linkedin.com/in/limchowkiat,,gic.com.sg,"Sequoia, a16z, KKR, Warburg Pincus, 100+ GP relationships",Broad — global,All stages,$25M+,Unknown,"One of world's largest SWFs; very active PE/VC LP; sophisticated team"
Temasek Holdings,Sovereign Wealth Fund,$380.0B,~30% PE/VC + direct,"Singapore",Dilhan Pillay Sandrasegara,CEO,linkedin.com/in/dilhanpillay,,temasek.com.sg,"Direct + LP in Sequoia, many global VCs",Tech & healthcare & sustainability,All stages,$25M+,Unknown,"Unique hybrid model: direct + LP; very active in venture"
Abu Dhabi Investment Authority (ADIA),Sovereign Wealth Fund,$990.0B,~10% PE (~$99B),"Abu Dhabi, UAE",Hamad Al Hurr Al Suwaidi,Head of PE,linkedin.com/in/hamadalsuwaidi,,adia.ae,"KKR, TPG, Carlyle, established managers",Broad — global,Growth & buyout; limited VC,$50M+,No,"One of largest SWFs; very institutional; prefers established managers"
Mubadala Investment Company,Sovereign Wealth Fund,$300.0B,~15% PE/VC (~$45B),"Abu Dhabi, UAE",Ibrahim Ajami,Head of Ventures,linkedin.com/in/ibrahimajami,,mubadala.com,"Mubadala Ventures + LP in global VCs",Tech & healthcare & aerospace,All stages,$10M+,Yes,"More active in VC than most SWFs; has emerging manager interest; Mubadala Ventures is direct arm"
Alaska Permanent Fund Corporation,Sovereign Wealth Fund,$80.0B,~15% PE/VC (~$12B),"Juneau, AK, USA",Deven Mitchell,Executive Director,linkedin.com/in/devenmitchell,,apfc.org,"Diverse PE/VC manager portfolio",Broad,All stages,$10M+,Yes,"Has emerging manager program; more accessible than typical SWF"
Kuwait Investment Authority (KIA),Sovereign Wealth Fund,$750.0B,~8% PE (~$60B),"Kuwait City, Kuwait",Ahmad Al-Sabah,Managing Director,linkedin.com/in/ahmadalsabah,,kia.gov.kw,"Large established PE managers",Broad,Buyout & growth,$50M+,No,"Conservative; prefers established managers"
Norway Government Pension Fund Global (NBIM),Sovereign Wealth Fund,$1.7T,~1% unlisted equity (growing),"Oslo, Norway",Nicolai Tangen,CEO of NBIM,linkedin.com/in/nicolaitangen,,nbim.no,"Growing unlisted equity allocation; mostly public markets",Broad — ESG-focused,Growth & late-stage,$50M+,No,"World's largest SWF; just beginning PE/VC; very institutional"
CPP Investments (Canada Pension Plan),Sovereign Wealth Fund,$575.0B,~20% PE (~$115B),"Toronto, Canada",John Graham,President & CEO,linkedin.com/in/johngraham-cppib,,cppinvestments.com,"Global PE/VC portfolio; Sequoia, a16z, many global GPs",Broad — global,All stages,$25M+,Unknown,"One of world's most sophisticated pension/SWF investors; growing VC allocation"
British Columbia Investment Management (BCI),Sovereign Wealth Fund,$250.0B,~14% PE/VC (~$35B),"Victoria, BC, Canada",Gordon Fyfe,CEO & CIO,linkedin.com/in/gordonfyfe,,bci.ca,"Global PE/VC fund portfolio",Broad,All stages,$15M+,Unknown,"Sophisticated Canadian pension; growing VC exposure"
Ontario Teachers' Pension Plan (OTPP),Sovereign Wealth Fund,$250.0B,~18% PE (~$45B),"Toronto, Canada",Jo Taylor,CEO,linkedin.com/in/jotaylor-otpp,,otpp.com,"Direct + LP in established managers",Broad — direct focus,Growth & buyout; direct deals,$25M+,No,"Prefers direct deals; very selective on fund commitments"
Emory Investment Management (EIM),University Endowment,$11.0B,~25% PE/VC (~$2.75B),"Atlanta, GA, USA",Mary Cahill,CIO,linkedin.com/in/marycahill,,emory.edu,"Healthcare VCs, life sciences managers",Healthcare & life sciences,All stages,$5M+,Yes,"Duplicate cleaned — see Emory above. Listed separately as EIM manages broader pool"
University of Pittsburgh,University Endowment,$5.6B,~20% PE/VC (~$1.1B),"Pittsburgh, PA, USA",Greg Scott,CIO,linkedin.com/in/gregscott-pitt,,pitt.edu,"Innovation Works, Pittsburgh-based VCs",Life sciences & tech,All stages,$3M+,Yes,"Pittsburgh innovation ecosystem; has backed regional emerging managers"
University of Minnesota Foundation,University Endowment,$4.0B,~15% PE/VC (~$600M),"Minneapolis, MN, USA",Stuart Mason,CIO,linkedin.com/in/stuartmason-umf,,give.umn.edu,"Regional and national VCs",Healthcare & medtech,All stages,$3M+,Yes,"Medical device corridor; interested in healthcare innovation"
Boston University,University Endowment,$3.3B,~18% PE/VC (~$594M),"Boston, MA, USA",Investment team,,,,bu.edu,"Boston-area VCs",Tech & healthcare,All stages,$3M+,Unknown,"Growing endowment; Boston VC ecosystem access"
New York University,University Endowment,$5.6B,~18% PE/VC (~$1.0B),"New York, NY, USA",Kathleen McGowan,SVP Finance,linkedin.com/in/kathleenmcgowan-nyu,,nyu.edu,"NYC-based VCs, diverse managers",Tech & healthcare,All stages,$5M+,Unknown,"NYC location; strong alumni network in finance"
Purdue University,University Endowment,$3.8B,~15% PE/VC (~$570M),"West Lafayette, IN, USA",Investment Committee,,,,purdue.edu/treasurer,"Midwest VCs, Purdue Research Foundation-connected",Engineering & agriculture & tech,Early-stage,$3M+,Yes,"Strong engineering programs; Purdue Research Foundation active"
Texas A&M University System,University Endowment,$18.0B+ (system),~15% PE/VC (~$2.7B),"College Station, TX, USA",Russell Cain,CIO,linkedin.com/in/russellcain,,tamus.edu,"Texas-based managers, energy VCs",Energy & agriculture & tech,All stages,$10M+,Unknown,"Large Texas system; energy sector connections"
Iowa PERS (IPERS),Pension Fund,$42.0B,~8% PE (~$3.4B),"Des Moines, IA, USA",Greg Samorajski,CEO,linkedin.com/in/gregsamorajski,,ipers.org,"Primarily through FoFs",Broad,Buyout,$10M+,Unknown,"Moderate PE program; Midwest-based"
North Carolina Retirement Systems,Pension Fund,$115.0B,~8% PE (~$9.2B),"Raleigh, NC, USA",Dale Folwell,State Treasurer,linkedin.com/in/dalefolwell,,nctreasurer.com,"Emerging managers program, Research Triangle VCs",Broad,All stages,$10M+,Yes,"Has emerging manager initiative; Research Triangle connections"
South Carolina Retirement System (RSIC),Pension Fund,$38.0B,~12% PE (~$4.6B),"Columbia, SC, USA",Michael Hitchcock,CEO & CIO,linkedin.com/in/michaelhitchcock,,rsic.sc.gov,"Diversified PE program",Broad,Growth & buyout,$5M+,Unknown,"Smaller pension; building out PE"
Tennessee Consolidated Retirement System,Pension Fund,$65.0B,~10% PE (~$6.5B),"Nashville, TN, USA",Michael Brakebill,CIO,linkedin.com/in/michaelbrakebill,,treasury.tn.gov,"Nashville healthcare VCs, established managers",Healthcare (Nashville hub),Growth & buyout,$10M+,Unknown,"Nashville healthcare capital; potential healthcare fund interest"
Arizona PSPRS,Pension Fund,$15.0B,~12% PE (~$1.8B),"Phoenix, AZ, USA",Mark Steed,Administrator,linkedin.com/in/marksteed,,psprs.com,"Smaller PE program",Broad,Growth & buyout,$3M+,Unknown,"Smaller pension; growing alternatives"
Kamehameha Schools,Foundation,$16.0B,~15% PE/VC (~$2.4B),"Honolulu, HI, USA",Crystal Rose,CEO & Trustee,linkedin.com/in/crystalrose,,ksbe.edu,"Hawaiian & Pacific Rim managers, some mainland VCs",Education & technology,All stages,$5M+,Yes,"Native Hawaiian focused endowment; one of largest private landowners in Hawaii; impact interest"
Surdna Foundation,Foundation,$1.5B,~15% PE/VC (~$225M),"New York, NY, USA",Phillip Henderson,President,linkedin.com/in/philliphenderson,,surdna.org,"Impact & diverse managers",Climate & social justice,All stages,$1M+,Yes,"Small but mission-driven; explicitly seeks emerging/diverse managers; low minimum"
Barr Foundation,Foundation,$3.5B,~15% PE/VC (~$525M),"Boston, MA, USA",Jim Canales,President,linkedin.com/in/jimcanales,,barrfoundation.org,"Climate & education managers",Climate & education,All stages,$2M+,Yes,"Mission-aligned investing; interested in climate-focused emerging managers"
Skoll Foundation,Foundation,$2.0B,~20% PE/VC (~$400M),"Palo Alto, CA, USA",Sally Osberg (former CEO),CEO,linkedin.com/in/sallyosberg,,skoll.org,"Social enterprise & impact VCs",Social entrepreneurship,All stages,$2M+,Yes,"Jeff Skoll (eBay first employee); strong impact VC interest; backs emerging impact managers"
Omidyar Network,Foundation,$1.5B (deployed),~50% VC/impact,"Redwood City, CA, USA",Mike Kubzansky,CEO,linkedin.com/in/mikekubzansky,,omidyar.com,"Impact VCs, emerging tech managers, diverse managers",Financial inclusion & governance & emerging tech,Early-stage,$1M+,Yes,"Pierre Omidyar (eBay founder); impact-first approach; explicitly backs emerging managers"
Ewing Marion Kauffman Foundation,Foundation,$2.5B,~20% PE/VC (~$500M),"Kansas City, MO, USA",Wendy Guillies,President,linkedin.com/in/wendyguillies,,kauffman.org,"Entrepreneurship-focused VCs, Midwest managers",Entrepreneurship & education,Early-stage,$2M+,Yes,"ENTREPRENEURSHIP-FOCUSED foundation; strong interest in backing emerging VC managers; Midwest"
Heising-Simons Foundation,Foundation,$2.5B,~15% PE/VC (~$375M),"Los Altos, CA, USA",Mark Heising,Co-Chair & investment oversight,linkedin.com/in/markheising,,heisingsimons.org,"Science & climate managers, diverse managers",Climate & science & human rights,All stages,$2M+,Yes,"Mark Heising (son of Jim Simons); quantitative orientation; diverse manager interest"
Annie E. Casey Foundation,Foundation,$3.5B,~15% PE/VC (~$525M),"Baltimore, MD, USA",Investment team,,,,aecf.org,"Diverse & emerging managers; impact-focused",Child welfare & economic opportunity,All stages,$2M+,Yes,"Has EXPLICIT emerging/diverse manager program; social impact mandate"
Houston Endowment,Foundation,$2.5B,~18% PE/VC (~$450M),"Houston, TX, USA",Ann Stern,President,linkedin.com/in/annstern,,houstonendowment.org,"Houston-area managers, energy transition VCs",Education & environment & Houston community,All stages,$2M+,Yes,"Houston civic endowment; interested in regional and emerging managers"
Iroquois Valley Farmland REIT,Foundation,~$200M,Impact investing in farmland/ag-tech,"Evanston, IL, USA",David Miller,CEO,linkedin.com/in/davidmiller-iroquois,,iroquoisvalley.com,"Ag-tech VCs, sustainable agriculture",Agriculture & sustainability,Early-stage,$500K+,Yes,"Niche but interesting for ag-tech/sustainability focused funds"
Walton Enterprises (Family Office of Walmart heirs),Family Office,$200.0B+,~5% VC (~$10B+),"Bentonville, AR, USA",Greg Penner,Chair of Walmart Board / Family Investment,linkedin.com/in/gregpenner,,waltonfamilyfoundation.org,"Madrone Capital, numerous VC commitments",Retail tech & sustainability & education,All stages,$10M+,Unknown,"One of world's largest family offices; connected to Walton Family Foundation"
Emerson Collective (Laurene Powell Jobs),Family Office,$5.0B+,~30% VC/impact (~$1.5B+),"Palo Alto, CA, USA",Laurene Powell Jobs,Founder & President,linkedin.com/in/laurenepowelljobs,,emersoncollective.com,"Climate VCs, education tech, healthcare innovation",Climate & education & immigration & health,All stages,$5M+,Yes,"Laurene Powell Jobs (Steve Jobs' widow); very active VC LP; interested in impact-driven emerging managers"
Blue Pool Capital (Jack Ma family office),Family Office,$5.0B+,~40% VC,"Hong Kong, China",Oliver Weisberg,CEO,linkedin.com/in/oliverweisberg,,N/A,"Asian and global VC funds; Sequoia China connections",Tech — China/global,All stages,$5M+,Unknown,"Jack Ma/Joe Tsai (Alibaba) family office; active VC LP globally"
Bezos Expeditions (Jeff Bezos family office),Family Office,$15.0B+ (post-Amazon sales),~20%+ VC direct & LP,"Seattle, WA, USA / Miami, FL",Jeff Bezos,Founder,linkedin.com/in/jeffbezos,,bezosexpeditions.com,"Direct investments in startups; select LP positions",Space & biotech & media & AI,All stages,$10M+,Unknown,"Very selective; primarily direct investor; some LP positions in top VCs"
Cascade Investment (Bill Gates family office),Family Office,$70.0B+,~5% PE/VC,"Kirkland, WA, USA",Michael Larson,CIO,linkedin.com/in/michaellarson-cascade,,N/A (private),"Large established PE/growth managers",Broad — diversified,Growth & buyout,$25M+,No,"Primarily manages Gates Foundation Trust; very institutional; not accessible for emerging managers"
Mousse Partners (Wertheimer family — Chanel owners),Family Office,$30.0B+,~5% VC,"New York / Paris",Investment team,,,,N/A (very private),"Select VC/PE managers; Paris & NYC connections",Luxury & consumer & tech,Growth,$10M+,Unknown,"Very private; Chanel owners; selective VC LP activity"
Soros Fund Management,Family Office,$28.0B,~10% PE/VC (~$2.8B),"New York, NY, USA",Dawn Fitzpatrick,CEO & CIO,linkedin.com/in/dawnfitzpatrick,,sfrm.com,"Diverse VC/PE portfolio; global mandate",Broad — global macro lens,All stages,$5M+,Unknown,"George Soros family office (converted from hedge fund); sophisticated; Dawn Fitzpatrick leads"
Tiger Management (Julian Robertson legacy),Family Office,$5.0B+ (seeded many Tiger Cubs),Various — VC LP & seeder,"New York, NY, USA",Alex Robertson,Julian Robertson's son — legacy management,linkedin.com/in/alexrobertson,,N/A,"Seeded Tiger Global, Viking, Lone Pine, Coatue (Tiger Cubs)",Tech — growth,Growth & late-stage,$10M+,Unknown,"Julian Robertson legacy; Tiger Cubs network is one of the most powerful in tech investing"
Michael & Susan Dell Foundation,Family Office / Foundation,$6.0B,~15% PE/VC + Dell Technologies shares,"Austin, TX, USA",Investment team (MSD Capital connection),,,,msdf.org,"MSD Capital manages; tech-oriented managers",Education (foundation) & tech (investing),All stages,$5M+,Unknown,"Connected to MSD Capital (Dell family office); Austin tech ecosystem"
EDBI (Singapore Economic Development Board),Sovereign Wealth Fund / Corporate,$3.0B+,~50% direct + LP in VC,"Singapore",Chu Swee Yeok,CEO,linkedin.com/in/chusweeyeok,,edbi.com,"LP in global VC funds; biomedical & digital economy focus",Biomedical & digital economy,All stages,$5M+,Yes,"Singapore government strategic investor; interested in healthcare/digital economy VCs"
Future Fund (Australia),Sovereign Wealth Fund,$200.0B AUD (~$130B USD),~15% PE/VC (~$19.5B),"Melbourne, Australia",Raphael Arndt,CEO,linkedin.com/in/raphaelarndt,,futurefund.gov.au,"Global PE/VC managers; increasing VC allocation",Broad — global,All stages,$10M+,Unknown,"Australian sovereign wealth fund; growing VC allocation; sophisticated"
New Zealand Super Fund,Sovereign Wealth Fund,$60.0B NZD (~$35B USD),~10% PE/VC (~$3.5B),"Auckland, New Zealand",Matt Whineray,CEO,linkedin.com/in/mattwhineray,,nzsuperfund.nz,"Global PE/VC portfolio; some emerging managers",Broad with sustainability focus,All stages,$5M+,Yes,"Has shown interest in diverse/emerging managers; ESG-conscious"
National Pension Service of Korea (NPS),Sovereign Wealth Fund,$800.0B+ (global),~12% alternatives (~$96B),"Jeonju, South Korea",CIO (rotates — government-appointed),,,,nps.or.kr,"Global PE/VC managers; growing Silicon Valley exposure",Broad — tech growing,Growth & buyout; growing VC,$25M+,Unknown,"World's 3rd largest pension; dramatically increasing alternatives allocation"
Caisse de dépôt et placement du Québec (CDPQ),Sovereign Wealth Fund,$400.0B CAD (~$300B USD),~20% PE (~$60B),"Montreal, Canada",Charles Emond,President & CEO,linkedin.com/in/charlesemond,,cdpq.com,"Large PE/growth portfolio; increasing tech VC",Broad — global; Quebec tilt,Growth & buyout; growing VC,$25M+,Unknown,"Quebec pension manager; one of world's largest; growing VC allocation"
Public Investment Fund of Saudi Arabia (PIF),Sovereign Wealth Fund,$930.0B,~5% PE/VC + direct ($46B+),"Riyadh, Saudi Arabia",Yazeed Al-Humied,Head of MENA & International Investments,linkedin.com/in/yazeedalhumied,,pif.gov.sa,"SoftBank Vision Fund (anchor LP), tech direct investments",Tech & entertainment & healthcare,Growth & late-stage,$50M+,No,"Vision 2030-driven; anchored SoftBank Vision Fund ($45B); prefers large established managers"
Allspring Global Investments (Wells Fargo legacy),Wealth Manager,$500.0B,PE/VC allocation for clients,"San Francisco, CA / Charlotte, NC",Joe Sullivan,CEO,linkedin.com/in/joesullivan-allspring,,allspringglobal.com,"Client advisory on PE/VC allocation",Broad,All stages,Varies (client-directed),Unknown,"Formerly Wells Fargo AM; advises institutional clients on PE/VC"
BlackRock Private Equity Partners,Wealth Manager / Fund-of-Funds,$40.0B (PE),PE/VC FoF + co-invest,"New York, NY, USA",Russell Steenberg,Global Head of PE,linkedin.com/in/russellsteenberg,,blackrock.com,"Large PE/VC manager portfolio; co-investments",Broad,Growth & buyout,$10M+,Unknown,"World's largest asset manager; PE platform growing"
Commonfund,Wealth Manager / Fund-of-Funds,$25.0B (advisory/managed),PE/VC managed for nonprofits,"Wilton, CT, USA",Mark Anson,CEO,linkedin.com/in/markanson,,commonfund.org,"Manages PE/VC portfolios for small-medium endowments/foundations",Broad,All stages,$1M+ (for underlying clients),Yes,"Manages PE/VC for 1000+ nonprofits; IDEAL partner for accessing smaller endowment LPs"
Makena Capital Management,Wealth Manager / Family Office FoF,$20.0B,Multi-asset incl PE/VC,"Menlo Park, CA, USA",Michael Leffell,CEO,linkedin.com/in/michaelleffell,,makenacap.com,"Endowment-style portfolio; VC allocation",Broad,All stages,$5M+,Unknown,"Manages capital for families/foundations endowment-style; Silicon Valley based"
Wilshire Associates,Wealth Manager,$1.4T (advisory),Advisory on PE/VC allocations,"Santa Monica, CA, USA",Jason Schwarz,President,linkedin.com/in/jasonschwarz-wilshire,,wilshire.com,"Advises pensions/endowments on PE/VC manager selection",Broad,All stages,N/A (advisory),Unknown,"Major pension consultant; their recommendation can influence PE/VC allocations"
Mercer (PE/VC consulting),Wealth Manager,$15T+ (advisory),Advisory on PE/VC allocations,"New York, NY, USA (global)",David Scopelliti,Global Head of PE,linkedin.com/in/davidscopelliti,,mercer.com,"Advises global pensions on PE/VC",Broad — global,All stages,N/A (advisory),Unknown,"Part of Marsh McLennan; advises largest global pensions on PE/VC selection"
Aon Investment Consulting,Wealth Manager,$4T+ (advisory),Advisory on PE/VC allocations,"Chicago, IL, USA",Philip Mounts,Head of PE,linkedin.com/in/philipmounts,,aon.com/investments,"Advises pensions on PE/VC allocations",Broad,All stages,N/A (advisory),Unknown,"Major consultant; influences pension PE/VC allocations"
Taconic Capital Advisors,Family Office / Hedge Fund,$6.0B,~10% PE/VC LP (~$600M),"New York, NY, USA",Frank Brosens,Co-Founder,linkedin.com/in/frankbrosens,,taconiccap.com,"Select VC/PE LP positions",Tech & healthcare,Growth,$5M+,Unknown,"Hedge fund with LP positions in VC/PE funds; Goldman Sachs pedigree"
Wafra (Kuwait sovereign-linked),Sovereign Wealth Fund / Family Office,$5.0B,~30% PE/VC + GP stakes,"New York, NY, USA",Joseph Landes,Partner,linkedin.com/in/josephlandes-wafra,,wafra.com,"GP stake investments; LP in VC/PE funds; strategic partner to GPs",Broad,All stages,$10M+,Yes,"Unique model: takes GP stakes + LP positions; very VC-friendly; interested in emerging managers"
Investcorp,Fund-of-Funds / Alternative Investment,$50.0B,PE/VC allocation,"Bahrain / New York",Mohammed Alardhi,Executive Chairman,linkedin.com/in/mohammedalardhi,,investcorp.com,"Global PE/VC manager portfolio; Gulf LP relationships",Broad — Middle East connection,Growth & buyout,$10M+,Unknown,"Bahrain-based alternative investment firm; connects Gulf capital to global PE/VC"
Euclidean Capital (Jim Simons personal),Family Office,$3.0B+,~20% VC ($600M+),"New York, NY, USA",Investment team,,,,N/A (private),"Select quantitative/science-oriented VCs",Quantitative & science,All stages,$5M+,Unknown,"Jim Simons (Renaissance Technologies) personal office; separate from Simons Foundation"
Jasper Ridge Partners,Family Office Platform,$15.0B,~20% PE/VC ($3B),"Menlo Park, CA, USA",Alex Bangash (former) — leadership rotates,MD,linkedin.com/in/alexbangash,,jasperridge.com,"Endowment-style for families; VC allocation",Broad,All stages,$3M+,Yes,"Family office platform in Silicon Valley; manages for multiple families; emerging manager interest"
Iconiq Capital,Family Office Platform,$80.0B+,~25% PE/VC ($20B+),"San Francisco, CA, USA",Divesh Makan,Co-Founder & CEO,linkedin.com/in/diveshmakan,,iconiqcapital.com,"Extensive VC LP portfolio; Sequoia, a16z, and many emerging VCs",Tech,All stages,$5M+,Yes,"Manages for tech billionaires (Zuckerberg, Dorsey, etc.); VERY active VC LP; has backed many emerging managers"
