Name,Organization,Type,Amount,Application URL,Deadline,Eligibility,Sector Focus,Geographic Focus,Decision Maker / Contact,Decision Maker Email,Decision Maker LinkedIn,Typical Timeline,Success Rate,Notes
"NSF SBIR Phase I","National Science Foundation",Government Grant,"$275,000","https://www.sbir.gov/node/2092057","Ongoing solicitations (check SBIR.gov)","US small businesses (<500 employees); must be majority US-owned","All Sectors (technology focus)","US only","","","","6-12 months from submission","~25% of applicants","NSF is unique among SBIR agencies — no preliminary data required. Strong emphasis on broader impacts and commercialization potential."
"NSF SBIR Phase II","National Science Foundation",Government Grant,"$1,000,000","https://www.sbir.gov/node/2092057","Must have completed Phase I","US small businesses with Phase I award","All Sectors (technology focus)","US only","","","","6-12 months","~50% of Phase I awardees","Phase II builds on Phase I results. Can apply for Phase IIB supplement."
"NSF STTR Phase I","National Science Foundation",Government Grant,"$275,000","https://www.sbir.gov/node/2092057","Ongoing solicitations","US small businesses partnered with a research institution","All Sectors (technology focus)","US only","","","","6-12 months","~25%","Requires formal partnership with a US university or research institution. Research partner must do at least 30% of the work."
"NIH SBIR Phase I","National Institutes of Health",Government Grant,"$275,000","https://seed.nih.gov/small-business-funding/funding-opportunities","Standard receipt dates (Jan 5, Apr 5, Sep 5)","US small businesses (<500 employees)","Health / Biomedical","US only","","","","6-9 months","~20% of applicants","NIH has 24 institutes — target the right one. Study sections matter enormously. Strong preliminary data helps."
"NIH SBIR Phase II","National Institutes of Health",Government Grant,"$1,750,000","https://seed.nih.gov/small-business-funding/funding-opportunities","Standard receipt dates","US small businesses with Phase I award","Health / Biomedical","US only","","","","6-9 months","~40-50% of Phase I awardees","Can request up to $1.75M over 2 years. Commercialization plan is critical."
"NIH STTR Phase I","National Institutes of Health",Government Grant,"$275,000","https://seed.nih.gov/small-business-funding/funding-opportunities","Standard receipt dates (Jan 5, Apr 5, Sep 5)","US small businesses partnered with research institution","Health / Biomedical","US only","","","","6-9 months","~20%","Must collaborate with a nonprofit research institution. Research partner does at least 30% of work."
"DOE SBIR Phase I","Department of Energy",Government Grant,"$200,000","https://science.osti.gov/sbir","Annual solicitation (typically Oct-Dec)","US small businesses (<500 employees)","Energy / Climate / Advanced Materials","US only","","","","6-9 months","~15-20%","Topics released annually. Heavily focused on energy efficiency, renewable energy, nuclear, and advanced scientific computing."
"DOE SBIR Phase II","Department of Energy",Government Grant,"$1,100,000","https://science.osti.gov/sbir","Following Phase I completion","US small businesses with Phase I","Energy / Climate / Advanced Materials","US only","","","","6-9 months","~40-50% of Phase I","Can apply for Phase IIB commercialization supplement up to $1M additional."
"DOD SBIR Phase I","Department of Defense",Government Grant,"$50,000-$275,000","https://www.defensesbirsttr.mil/","Multiple solicitations per year","US small businesses (<500 employees)","Defense / National Security","US only","","","","3-6 months","~15-20%","Largest SBIR program. Includes Army, Navy, Air Force, DARPA, MDA, DHA, SOCOM, CBD. Each has own topics and timelines."
"DOD SBIR Phase II","Department of Defense",Government Grant,"$750,000-$1,800,000","https://www.defensesbirsttr.mil/","Following Phase I","US small businesses with Phase I","Defense / National Security","US only","","","","4-8 months","~40-50% of Phase I","Phase III contracts can be sole-source — huge advantage. Build relationships with program managers early."
"DARPA SBIR/STTR","Defense Advanced Research Projects Agency",Government Grant,"$225,000 (Phase I) / $1.5M (Phase II)","https://www.darpa.mil/work-with-us/for-small-businesses","Multiple cycles per year via DSIP portal","US small businesses","Advanced Technology / AI / Defense","US only","","","","3-6 months","~10-15%","DARPA topics tend toward breakthrough/high-risk technology. Smaller program than other DOD components but very high prestige."
"NASA SBIR Phase I","NASA",Government Grant,"$150,000","https://sbir.nasa.gov/","Annual solicitation (typically opens Jan-Feb)","US small businesses (<500 employees)","Aerospace / Space Technology","US only","","","","6-9 months","~15-20%","Highly specific technical topics aligned with NASA mission needs. Strong technical merit and feasibility required."
"NASA SBIR Phase II","NASA",Government Grant,"$750,000","https://sbir.nasa.gov/","Following Phase I","US small businesses with Phase I","Aerospace / Space Technology","US only","","","","6-9 months","~45-55% of Phase I","Includes potential for Phase III contracts and technology infusion into NASA missions."
"USDA SBIR Phase I","US Dept of Agriculture",Government Grant,"$100,000-$175,000","https://www.nifa.usda.gov/grants/programs/sbir-program-descriptions","Annual solicitation (typically closes Mar-Apr)","US small businesses (<500 employees)","Agriculture / Food / Rural Development","US only","","","","6-9 months","~15-25%","Topics include plant production, animal production, food science, rural development, and forests/related resources."
"EPA SBIR Phase I","Environmental Protection Agency",Government Grant,"$100,000","https://www.epa.gov/sbir","Annual solicitation (typically opens Oct)","US small businesses (<500 employees)","Environment / Clean Water / Air Quality","US only","","","","6-12 months","~15-20%","Smaller program. Focus on pollution prevention, clean water, air quality monitoring, and waste management technologies."
"NIST SBIR","National Institute of Standards and Technology",Government Grant,"$100,000 (Phase I)","https://www.nist.gov/tpo/small-business-innovation-research-program","Annual solicitation","US small businesses","Measurement Science / Standards / Manufacturing","US only","","","","6-9 months","~20%","Focus on advanced manufacturing, cybersecurity, AI measurement, and standards-related technology."
"EDA Build to Scale (B2S)","Economic Development Administration",Government Grant,"$500,000-$2,000,000","https://www.eda.gov/funding/programs/build-to-scale","Annual (typically summer)","US entities building entrepreneurial ecosystems","All Sectors","US only","","","","6-9 months","~10-15%","Two tracks: Venture Challenge (proof of concept) and Capital Challenge (scaling). For ecosystem builders, not individual startups."
"ARPA-E OPEN","Advanced Research Projects Agency - Energy",Government Grant,"$500,000-$10,000,000","https://arpa-e.energy.gov/technologies/open-programs","Periodic (every 2-3 years)","US entities including small businesses","Energy / Climate","US only","","","","6-12 months","~3-5%","Extremely competitive. Looking for transformational energy technologies. Strong technical team essential."
"BARDA DRIVe","Biomedical Advanced Research and Development Authority",Government Grant,"$250,000-$10,000,000","https://drive.hhs.gov/","Rolling","US entities with health security innovations","Health Security / Biodefense / Pandemic Preparedness","US only","","","","3-12 months varies","Varies","Accelerator model for medical countermeasures. DRIVe program specifically targets non-traditional innovators."
"VA Innovation Center (iNET)","Department of Veterans Affairs",Government Grant,"Varies","https://www.innovation.va.gov/","Rolling","Entities serving veteran healthcare","Health / Veterans","US only","","","","Varies","Varies","Focus on veteran health outcomes. Includes innovation competitions and partnerships."
"CalSEED","California Energy Commission",Grant,"$150,000 (concept) / $450,000 (prototype)","https://calseed.fund/","Annual (check website)","California-based clean energy startups","Clean Energy","California","","","","4-6 months","~10-15%","Funded by California ratepayers. Strong focus on equity and disadvantaged communities."
"California EPIC Program","California Energy Commission",Grant,"Varies ($1M-$5M typical)","https://www.energy.ca.gov/programs-and-topics/programs/electric-program-investment-charge-epic-program","Periodic solicitations","California entities","Clean Energy / Grid Technology","California","","","","6-12 months","Varies","Large-scale program for clean energy innovation. Includes demonstration and deployment funding."
"Empire State Development Grants","Empire State Development (NY)","Grant","Varies","https://esd.ny.gov/business-programs","Rolling / Periodic","New York businesses","All Sectors","New York","","","","2-6 months","Varies","Multiple programs including Excelsior Jobs Program, Innovation Hot Spots, and regional economic development grants."
"MassCEC Catalyst Program","Massachusetts Clean Energy Center",Grant,"Up to $250,000","https://www.masscec.com/program/catalyst","Annual","Massachusetts clean energy startups","Clean Energy","Massachusetts","","","","3-6 months","~20-30%","Non-dilutive grants for early-stage clean energy companies in Massachusetts."
"MassVentures START","MassVentures",Grant,"Up to $200,000","https://www.mass.gov/massventures","Rolling","Massachusetts SBIR/STTR awardees","All Sectors (technology)","Massachusetts","","","","1-3 months","~50%+ of applicants","Matching funds for Massachusetts companies that have received federal SBIR/STTR Phase I awards."
"CPRIT Product Development","Cancer Prevention and Research Institute of Texas",Government Grant,"Up to $20,000,000","https://www.cprit.state.tx.us/grants-funded","Periodic (2-3 cycles/year)","Texas-based cancer research entities","Cancer Research / Biotech","Texas","","","","6-12 months","~15-25%","One of the largest state-funded cancer research programs. Requires Texas nexus."
"Texas Enterprise Fund","Office of the Texas Governor",Government Grant,"Varies (typically $1M+)","https://gov.texas.gov/business/page/texas-enterprise-fund","Rolling","Companies creating jobs in Texas","All Sectors","Texas","","","","2-6 months","Varies","Deal-closing fund. Requires job creation commitments. Very competitive and politically influenced."
"Colorado Advanced Industries Grant","Colorado Office of Economic Development",Grant,"Up to $250,000 (proof of concept) / $500,000 (early-stage capital)","https://oedit.colorado.gov/advanced-industries-accelerator-programs","Annual (multiple cycles)","Colorado advanced industry companies","Advanced Industries (aerospace, bioscience, electronics, energy, IT)","Colorado","","","","3-6 months","~20-30%","Two tracks: Proof of Concept and Early-Stage Capital and Retention. Requires matching funds."
"Maryland Innovation Initiative (MII)","TEDCO / Maryland",Grant,"$100,000-$200,000","https://www.tedcomd.com/funding/maryland-innovation-initiative","Rolling","Maryland university-affiliated startups","All Sectors (technology)","Maryland","","","","2-4 months","~25%","Bridge funding between university research and commercialization. Must be affiliated with a Maryland research university."
"Ohio Third Frontier","Ohio Development Services Agency",Grant,"$100,000-$1,000,000+","https://www.development.ohio.gov/business/third-frontier","Multiple programs / Rolling","Ohio-based technology companies","All Sectors (technology)","Ohio","","","","3-6 months","Varies","Multiple programs including Technology Validation, Entrepreneurial Services Provider, and Pre-Seed/Seed."
"Virginia Innovation Partnership Authority","VIPA (Virginia)",Grant,"Varies","https://www.virginiaipc.org/","Periodic","Virginia-based companies","All Sectors (technology/innovation)","Virginia","","","","3-6 months","Varies","Includes Commonwealth Research Commercialization Fund and other innovation programs."
"Georgia Research Alliance","Georgia Research Alliance",Grant,"Up to $100,000","https://gra.org/programs/venture-development/","Rolling","Georgia-based tech startups","All Sectors (technology)","Georgia","","","","2-4 months","~30%","Venture Development program provides non-dilutive funding and mentorship for Georgia startups."
"Google for Startups Cloud Program","Google",Corporate Grant,"Up to $200,000 in Google Cloud credits","https://cloud.google.com/startup","Rolling","Startups up to Series A","All Sectors","Global","","","","2-4 weeks","High acceptance rate","Not cash — cloud credits. Includes technical support, training, and networking opportunities."
"Google for Startups Black Founders Fund","Google",Corporate Grant,"$100,000 (non-dilutive) + $200,000 cloud credits","https://startup.google.com/programs/black-founders-fund/","Annual (typically Q1-Q2)","Black-founded startups in US","All Sectors","US only","","","","3-6 months","~2-3% (very competitive)","Cash grant plus cloud credits. Also includes mentorship and Google network access."
"Google for Startups Women Founders Fund","Google",Corporate Grant,"$100,000 (non-dilutive) + $200,000 cloud credits","https://startup.google.com/programs/women-founders-fund/","Annual","Women-founded startups","All Sectors","US only","","","","3-6 months","~2-3%","Similar structure to Black Founders Fund but focused on women-led startups."
"AWS Activate","Amazon Web Services",Corporate Grant,"Up to $100,000 in AWS credits","https://aws.amazon.com/activate/","Rolling","Startups (self-funded or funded)","All Sectors","Global","","","","1-2 weeks (near instant)","Very high acceptance","Two tiers: Activate Founders (self-funded, $1K credits) and Activate Portfolio (VC-backed, up to $100K). Not cash."
"Microsoft for Startups Founders Hub","Microsoft",Corporate Grant,"Up to $150,000 in Azure credits + tools","https://www.microsoft.com/en-us/startups","Rolling","Any startup, any stage","All Sectors","Global","","","","Near instant","Very high acceptance","Free tier available to all. Higher tiers require application. Includes GitHub Enterprise, LinkedIn premium, and mentorship."
"NVIDIA Inception","NVIDIA",Corporate Grant,"Hardware discounts, cloud credits, technical support","https://www.nvidia.com/en-us/startups/","Rolling","AI/ML startups","AI / Deep Learning / Data Science","Global","","","","1-2 weeks","High acceptance rate","Not direct funding — provides GPU discounts, DGX Cloud credits, technical workshops, and go-to-market support."
"Stripe Atlas","Stripe",Corporate Grant,"Incorporation services + credits ($5K+ in partner perks)","https://stripe.com/atlas","Rolling","Pre-incorporation startups","All Sectors","Global","","","","1-2 weeks","Very high","Not a grant — incorporation service with partner credits from AWS, HubSpot, etc. One-time $500 fee."
"HubSpot for Startups","HubSpot",Corporate Grant,"Up to 90% off HubSpot tools (up to $150,000+ value)","https://www.hubspot.com/startups","Rolling","VC-backed or accelerator-affiliated startups","All Sectors","Global","","","","1-2 weeks","High for qualifying startups","Requires affiliation with a partner VC, accelerator, or incubator. Deep discounts on CRM and marketing tools."
"Salesforce Accelerate","Salesforce",Corporate Grant,"Credits + ISV partnership benefits","https://www.salesforce.com/partners/partner-programs/isv/","Rolling","B2B startups building on Salesforce platform","Enterprise Software / SaaS","Global","","","","2-4 weeks","Moderate","Best for startups building apps on the Salesforce ecosystem. Includes AppExchange listing support."
"Meta Small Business Grants","Meta / Facebook",Corporate Grant,"Varies (typically $5,000-$10,000)","https://www.facebook.com/business/small-business/grants","Periodic (campaign-based)","Small businesses affected by economic challenges","All Sectors","US / Select global markets","","","","2-3 months","Competitive","Typically launched in response to economic events (COVID, natural disasters). Check periodically for open rounds."
"Comcast NBCUniversal LIFT Labs","Comcast NBCUniversal",Accelerator Grant,"$20,000 + no equity taken","https://liftlabs.comcast.com/","Annual (typically Q1)","Growth-stage startups in connected tech","Media / Entertainment / Connectivity / AI","US only","","","","3-6 months","~3-5%","12-week accelerator. Takes no equity. Demo day with Comcast leadership. Strong corporate partnership opportunities."
"Visa Everywhere Initiative","Visa",Competition,"$50,000 per regional winner / $100,000 global","https://usa.visa.com/run-your-business/visa-everywhere-initiative.html","Annual","Fintech startups","Fintech / Payments","Global","","","","4-8 months (application to finals)","~5%","Global competition with regional heats. Focus on payments innovation. Good visibility with Visa partnership team."
"Mastercard Start Path","Mastercard",Accelerator Grant,"No direct funding but partnership + scale access","https://www.mastercard.com/news/perspectives/featured-topics/start-path/","Rolling","Late-seed to Series B fintech/commerce startups","Fintech / Commerce / Cybersecurity","Global","","","","3-6 months in program","~5%","Not a grant — a partnership accelerator. No equity taken. Access to Mastercard APIs, customers, and network."
"Adobe Creative Residency","Adobe",Fellowship,"$50,000 stipend + Adobe Creative Cloud","https://www.adobe.com/about-adobe/creative-residency.html","Annual (typically Q4)","Individual creatives / artists","Creative / Design / Media","Global","","","","6-12 months","Very competitive (~1-2%)","One-year residency for creative professionals. Focus on a personal creative project using Adobe tools."
"Snap Yellow Accelerator","Snap Inc.",Accelerator Grant,"$150,000 (non-dilutive)","https://yellow.snap.com/","Annual","AR/VR, media, entertainment startups","AR / Social Media / Entertainment","US primarily","","","","3-4 months in program","~2-3%","Non-dilutive! 16-week accelerator. Strong focus on augmented reality and next-gen social technology."
"Knight Foundation Grants","John S. and James L. Knight Foundation",Grant,"$25,000-$500,000+","https://knightfoundation.org/apply/","Rolling / Periodic campaigns","Nonprofits and for-profits with civic focus","Media / Journalism / Civic Tech / Arts","US only","","","","3-6 months","~10-15%","Focus on informed and engaged communities. Strong interest in local news, civic engagement, and arts."
"MacArthur Foundation 100&Change","MacArthur Foundation",Prize,"$100,000,000","https://www.macfound.org/programs/100change/","Every 3-4 years","Any organization with bold solution","All Sectors (social impact)","Global","","","","12-18 months process","<1%","Massive single prize. Extremely competitive. Looking for real, measurable, durable solutions to critical problems."
"Bill & Melinda Gates Foundation Grand Challenges","Gates Foundation",Grant,"$100,000 (exploration) / $1M+ (full)","https://gcgh.grandchallenges.org/","Periodic (new challenges announced)","Any innovator globally","Global Health / Agriculture / Sanitation","Global","","","","3-9 months","~5-10% for exploration grants","Grand Challenges Explorations are great entry point — $100K, brief 2-page application. Full Grand Challenges are much larger."
"Echoing Green Fellowship","Echoing Green",Fellowship,"$100,000 over 18 months","https://echoinggreen.org/fellowship/","Annual (typically Jan-Feb)","Early-stage social entrepreneurs (for-profit or nonprofit)","All Sectors (social impact)","Global","","","","6-9 months (multi-stage)","~1% (3,000+ applicants for ~20 fellows)","Highly competitive and prestigious. 18-month fellowship includes leadership development, mentorship, and wellness support."
"Ashoka Fellowship","Ashoka",Fellowship,"Living stipend (3 years) + lifetime network","https://www.ashoka.org/en-us/program/ashoka-fellowship","Rolling (nomination-based)","Social entrepreneurs with system-changing ideas","All Sectors (social impact)","Global","","","","6-12 months vetting process","Very selective (~1%)","Must be nominated or apply directly. Multi-stage selection process. Lifetime membership in Ashoka network."
"Skoll Award for Social Entrepreneurship","Skoll Foundation",Award,"$1,500,000 over 3 years","https://skoll.org/about/skoll-awards/","Annual","Proven social entrepreneurs with track record","All Sectors (social impact)","Global","","","","6-12 months","Very selective","Not for early-stage. Looking for organizations already demonstrating systems-level change at scale."
"Fast Forward Accelerator","Fast Forward",Accelerator Grant,"$25,000 (non-dilutive)","https://www.ffwd.org/accelerator/","Annual (typically spring)","Tech nonprofits","Tech for Social Good","US primarily","","","","3-6 months","~5-10%","Specifically for technology nonprofits. 5-month accelerator. Strong alumni network in tech-for-good space."
"Mozilla Foundation Awards","Mozilla Foundation",Grant,"$50,000-$200,000","https://foundation.mozilla.org/en/what-we-fund/","Periodic","Organizations working on internet health","Internet / Privacy / AI Ethics","Global","","","","3-6 months","Varies by program","Multiple programs including Responsible CS, Data Futures Lab, and Creative Media Awards."
"Kauffman Foundation Grants","Ewing Marion Kauffman Foundation",Grant,"Varies","https://www.kauffman.org/grants/","Periodic","Organizations supporting entrepreneurship","Entrepreneurship / Education","US only","","","","3-6 months","Varies","Focus on expanding access to entrepreneurship. Primarily funds intermediaries and ecosystem builders, not individual startups."
"Omidyar Network Grants","Omidyar Network",Grant,"$100,000-$5,000,000","https://omidyar.com/","Rolling","Social enterprises and nonprofits","All Sectors (social impact / tech)","Global","","","","3-9 months","Selective","Impact investment firm + grant-maker. Focuses on responsible tech, reimagining capitalism, and inclusive governance."
"XPRIZE Competitions","XPRIZE Foundation",Prize,"$1,000,000-$100,000,000","https://www.xprize.org/prizes","Varies by competition","Teams worldwide","Varies (climate, health, education, space)","Global","","","","Multi-year competitions","Varies","Multiple active competitions. Currently includes carbon removal, rainforest, wildfire, feed the next billion. Multi-year timelines."
"TechCrunch Disrupt Startup Battlefield","TechCrunch",Competition,"$100,000","https://techcrunch.com/events/","Annual (typically Oct)","Early-stage startups","All Sectors (technology)","Global","","","","Application to event: 3-4 months","~2% (200 applicants selected from thousands)","Massive visibility regardless of winning. Past winners include Dropbox, Mint, Cloudflare. Free exhibition at Disrupt."
"Y Combinator","Y Combinator",Accelerator Grant,"$500,000 ($125K for 7% + $375K on MFN SAFE)","https://www.ycombinator.com/apply/","Biannual (Mar and Sep deadlines typically)","Any startup, any stage (pre-launch OK)","All Sectors","Global (must relocate to SF for batch)","","","","6-8 weeks from app to decision","~1.5-2%","Technically dilutive (7% equity) but included due to outsized value. 3-month program. Interview-driven selection."
"MassChallenge","MassChallenge",Accelerator Grant,"$100,000-$500,000+ in prizes (zero equity)","https://masschallenge.org/programs/","Annual (multiple global locations)","Early-stage startups with high impact","All Sectors","Global (programs in US, Israel, Mexico, etc.)","","","","4-6 months","~10-15% acceptance to program","Zero-equity accelerator. Top startups win cash prizes at Demo Day. One of the largest accelerators globally."
"43North","43North",Competition,"$1,000,000 grand prize + smaller awards","https://43north.org/competition/","Annual (summer application)","Startups willing to relocate to Buffalo, NY","All Sectors","US (must relocate to Buffalo)","","","","4-6 months","~1% (1,000+ applicants)","Must commit to operating in Buffalo for 1 year. $1M investment for 5% equity. Includes co-working space and mentorship."
"Rice Business Plan Competition","Rice University",Competition,"$1,500,000+ in prizes","https://rbpc.rice.edu/","Annual (spring)","Graduate student-led startups","All Sectors","Global","","","","3-4 months","~5% (300+ applications for 42 spots)","Largest and richest graduate-level business plan competition. Must have at least one current grad student on team."
"MIT $100K Entrepreneurship Competition","MIT",Competition,"$100,000+","https://www.mit100k.org/","Annual (spring)","MIT-affiliated teams","All Sectors","MIT community","","","","6 months (multiple stages)","~5-10%","Three tracks: PITCH, ACCELERATE, LAUNCH. Must have at least one MIT-affiliated team member."
"Hult Prize","Hult Prize Foundation",Competition,"$1,000,000","https://www.hultprize.org/","Annual","University students","Social Enterprise","Global","","","","6-12 months (campus to finals)","<1%","Campus-level competitions feed into regionals and global finals. Focus on solving pressing social challenges."
"Global Social Venture Competition (GSVC)","UC Berkeley Haas School of Business",Competition,"$80,000+ in prizes","https://gsvc.org/","Annual","Early-stage social ventures","Social Enterprise","Global","","","","4-6 months","~5-10%","One of the oldest social venture competitions. Strong emphasis on measurable social/environmental impact."
"Village Capital","Village Capital",Accelerator Grant,"$50,000-$100,000 (investment, not grant)","https://vilcap.com/","Rolling programs","Early-stage startups in specific sectors","Agriculture / Education / Energy / Financial Inclusion / Health","Global","","","","3-4 month program","~15-20% of cohort funded","Peer-selection model — cohort members rank each other. Top-ranked companies receive investment."
"Arch Grants","Arch Grants",Grant,"$50,000-$100,000 (non-dilutive)","https://www.archgrants.org/","Annual (spring)","Startups willing to locate in St. Louis, MO","All Sectors","US (must relocate to St. Louis)","","","","3-6 months","~5-10%","Non-dilutive grant. Must commit to relocating to and operating in St. Louis for at least one year."
"FedEx Small Business Grant","FedEx",Corporate Grant,"$50,000 grand prize + $15,000-$25,000 runners-up","https://www.fedex.com/en-us/small-business/grant-contest.html","Annual (typically Q1)","US-based small businesses","All Sectors","US only","","","","3-4 months","~1% (10 winners from thousands)","Public voting component. Great marketing opportunity regardless of winning. Social media presence helps."
"National Geographic Exploration Grants","National Geographic Society",Grant,"$5,000-$35,000","https://www.nationalgeographic.org/funding-opportunities/grants/","Rolling","Researchers and explorers","Science / Conservation / Education / Storytelling","Global","","","","3-6 months","~5-10%","Level I grants ($5K-$10K) are easier to get. Focus on exploration, conservation, and storytelling."
"Patagonia Environmental Grants","Patagonia",Corporate Grant,"Up to $200,000","https://www.patagonia.com/how-we-fund/","Rolling (twice yearly review)","Grassroots environmental organizations","Environment / Conservation / Climate","Global","","","","3-6 months","~15-20%","Favors smaller, grassroots organizations. Must be focused on root-cause environmental activism."
"Johnson & Johnson Innovation JLABS","Johnson & Johnson Innovation",Corporate Grant,"Lab space + mentorship (no cash grant; no equity)","https://jlabs.jnjinnovation.com/","Rolling","Life science startups","Health / Biotech / MedTech / Pharma","US / Global (multiple JLABS locations)","","","","2-4 months","~10-20%","Subsidized lab space at J&J facilities. No equity taken. Access to J&J expertise and potential commercial partnerships."
"Breakthrough Energy Fellows","Breakthrough Energy (Bill Gates)","Fellowship","$250,000+ over 2 years + support","https://www.breakthroughenergy.org/our-work/fellows/","Annual","Scientists and engineers with climate innovations","Clean Energy / Climate","Global","","","","6-9 months","Very selective","Focus on technologies with gigaton-scale emissions reduction potential. Fellows get commercialization support and network."
"NSF AI Research Institutes","National Science Foundation",Government Grant,"$5,000,000-$20,000,000","https://new.nsf.gov/funding/opportunities/national-artificial-intelligence-research","Periodic solicitations","US research institutions (can include industry partners)","Artificial Intelligence","US only","","","","6-12 months","~10%","Large-scale multi-institution grants. Individual startups typically participate as partners to a university lead."
"DARPA AI Next / AI Forward","DARPA",Government Grant,"Varies ($500K-$10M+)","https://www.darpa.mil/research/programs","Rolling BAA","US entities","AI / Machine Learning / Autonomy","US only","","","","3-9 months","Varies","Multiple programs under AI umbrella. Check active BAAs on SAM.gov. Requires understanding of DARPA's mission areas."
