Name,Fund,Location,Old Type,New Type,Reason
Brian Grigsby,Corsa Ventures,"Austin, Texas, United States",Angel,VC,Fund name contains VC keywords: 'Corsa Ventures'
Aaron Holiday,645 Ventures,"New York, New York, United States",Angel,VC,Fund name contains VC keywords: '645 Ventures'
Sahil Lavingia,https://www.crunchbase.com/person/sahil-lavingia,"San Francisco, California, United States",Angel,Angel/VC,Known VC partner at gumroad (also angel invests)
Naval Ravikant,https://www.crunchbase.com/person/naval-ravikant,"San Francisco, California, United States",Angel,Angel/VC,Known VC partner at angellist (also angel invests)
Vinod Khosla,https://www.crunchbase.com/person/vinod-khosla,"San Francisco, California, United States",Angel,Angel/VC,Known VC partner at khosla ventures (also angel invests)
Keith Rabois,https://www.crunchbase.com/person/keith-rabois,"San Francisco, California, United States",Angel,Angel/VC,Known VC partner at founders fund (also angel invests)
Theresia Gouw,,"Palo Alto, California, United States",Angel,Angel/VC,Known VC partner at acrew capital (also angel invests)
Semil Shah,Semil Shah,"San Francisco, California, United States",Angel,Angel/VC,Known VC partner at haystack (also angel invests)
Susan Lyne,BBG Ventures,"New York, New York, United States",Angel,VC,Fund name contains VC keywords: 'BBG Ventures'
Oliver Libby,H/L Ventures,"New York, New York, United States",Angel,VC,Fund name contains VC keywords: 'H/L Ventures'
Joseph Miller,Morpheus Ventures,"Charlotte, North Carolina, United States",Angel,VC,Fund name contains VC keywords: 'Morpheus Ventures'
Tim Kopp,Hyde Park Venture Partners,,Angel,VC,Fund name contains VC keywords: 'Hyde Park Venture Partners'
Chris Gannett,CGR Ventures,,Angel Group,VC,Fund name contains VC keywords: 'CGR Ventures'
Andrew Leto,Leto Ventures,"Arizona, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Leto Ventures'
Hongjie Hu,Temasek,"San Francisco, California, United States",Family Office,VC,Known VC firm: temasek (was Family Office)
Charles Hudson,https://www.crunchbase.com/person/charles-hudson,"San Francisco, California, United States",Angel,Angel/VC,Known VC partner at precursor ventures (also angel invests)
Bucky Moore,https://www.crunchbase.com/person/bucky-moore,"San Francisco, California, United States",Angel,Angel/VC,Known VC partner at kleiner perkins (also angel invests)
Arjun Sethi,https://www.crunchbase.com/person/arjun-sethi,"San Francisco, California, United States",Angel,Angel/VC,Known VC partner at tribe capital (also angel invests)
Aileen Lee,https://www.crunchbase.com/person/aileen-lee,"Palo Alto, California, United States",Angel,Angel/VC,Known VC partner at cowboy ventures (also angel invests)
Christopher Smith,CSI Ventures,"Colorado, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'CSI Ventures'
Riaan Hodgson,Cambridge Ventures,"England, United Kingdom",Family Office,Family Office/VC,Fund name contains VC keywords: 'Cambridge Ventures'
Mark Gerhard,Cambridge Ventures,"England, United Kingdom",Family Office,Family Office/VC,Fund name contains VC keywords: 'Cambridge Ventures'
Ashley Hartman,Bluestein Ventures,"Illinois, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Bluestein Ventures'
Andrew Bluestein,Bluestein Ventures,"Illinois, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Bluestein Ventures'
Ron Embree,Quantum Ventures of Michigan LLC,"Michigan, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Quantum Ventures of Michigan LLC'
Kim Pasquino,Wakestream Ventures,"Grand Rapids, Michigan, United States",Angel,VC,Fund name contains VC keywords: 'Wakestream Ventures'
Jan Garfinkle,Arboretum Ventures,"Muskegon, Michigan, United States",Angel,VC,Fund name contains VC keywords: 'Arboretum Ventures'
Jeffrey Rinvelt,Renaissance Venture Capital Fund,"Detroit, Michigan, United States",Angel,VC,Fund name contains VC keywords: 'Renaissance Venture Capital Fund'
Don Aquilano,Allos Ventures,"Muskegon, Michigan, United States",Angel,VC,Fund name contains VC keywords: 'Allos Ventures'
Aaron Witlec,Quantum Ventures of Michigan LLC,"Michigan, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Quantum Ventures of Michigan LLC'
Chris Sacca,https://www.crunchbase.com/person/chris-sacca,"Big Sky, Montana, United States",Angel,Angel/VC,Known VC partner at lowercase capital (also angel invests)
Robert Sawicki,Frontcourt Ventures,"New Jersey, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Frontcourt Ventures'
Michael Lacount,Frontcourt Ventures,"New Jersey, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Frontcourt Ventures'
Zibo Gao,Intonation Ventures,"New York, New York, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Intonation Ventures'
Zachary Cooper,Chetrit Ventures,"New York, New York, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Chetrit Ventures'
Tony Furnari,RDA Ventures LLC,"New York, New York, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'RDA Ventures LLC'
Marc Stern,Bessemer Trust Company NA,"New York, New York, United States",Family Office,VC,Known VC firm: bessemer (was Family Office)
Stephen Keane,Tyden Ventures,"New York, New York, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Tyden Ventures'
Sam Chetrit,Chetrit Ventures,"New York, New York, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Chetrit Ventures'
Ron Vogl,Vogl Ventures,"New York, New York, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Vogl Ventures'
Robert Kane,RDA Ventures LLC,"New York, New York, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'RDA Ventures LLC'
Philippe Glessinger,Redo Ventures,"New York, New York, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Redo Ventures'
Rebecca Patterson,Bessemer Trust Company NA,"New York, New York, United States",Family Office,VC,Known VC firm: bessemer (was Family Office)
Nick Dolik,Dolik Ventures,"New York, New York, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Dolik Ventures'
Kevin Sheehan,Mellon Stud Ventures,"New York, New York, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Mellon Stud Ventures'
John Mcpheters,SM Ventures,"New York, New York, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'SM Ventures'
Jed Stiller,SM Ventures,"New York, New York, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'SM Ventures'
Jared Weinstein,Thrive Capital,"New York, New York, United States",Family Office,VC,Known VC firm: thrive capital (was Family Office)
Iika Gregory,Bessemer Trust Company NA,"New York, New York, United States",Family Office,VC,Known VC firm: bessemer (was Family Office)
Kenneth Handy,Bessemer Trust Company NA,"New York, New York, United States",Family Office,VC,Known VC firm: bessemer (was Family Office)
Gary Rubinoff,Summer Hill Venture Partners,"New York, New York, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Summer Hill Venture Partners'
Eric Munson,Adit Ventures,"New York, New York, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Adit Ventures'
Elizabeth Galbut,SoGal Ventures,"New York, New York, United States",Angel,VC,Fund name contains VC keywords: 'SoGal Ventures'
David Broser,RDA Ventures LLC,"New York, New York, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'RDA Ventures LLC'
Adrien Geiger,Redo Ventures,"New York, New York, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Redo Ventures'
Terry Tate,Murphy Family Ventures LLC,"North Carolina, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Murphy Family Ventures LLC'
Sherry Aramini,Murphy Family Ventures LLC,"North Carolina, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Murphy Family Ventures LLC'
Ross Mason,Dig Ventures,"Durham, North Carolina, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Dig Ventures'
Melissa Lester,Dig Ventures,"Durham, North Carolina, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Dig Ventures'
Jeffery Turner,Murphy Family Ventures LLC,"North Carolina, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Murphy Family Ventures LLC'
Thomas Haught,Sequoia Family Office,"Ohio, United States",Family Office,VC,Known VC firm: sequoia (was Family Office)
Leon Labrecque,Sequoia Family Office,"Ohio, United States",Family Office,VC,Known VC firm: sequoia (was Family Office)
Chris Creahan,Sequoia Family Office,"Ohio, United States",Family Office,VC,Known VC firm: sequoia (was Family Office)
Todd Taylor,Holbrook Ventures,"South Carolina, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Holbrook Ventures'
Sundeep Agrawal,Colt Ventures,"Texas, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Colt Ventures'
Reg Hargrove,Rocky Point Ventures,"Texas, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Rocky Point Ventures'
Paul Thomas,Auxano Ventures,"Texas, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Auxano Ventures'
Patrick Chalmers,Rocky Point Ventures,"Texas, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Rocky Point Ventures'
Genevieve Gilbreath,Springdale Ventures,"Austin, Texas, United States",Angel,VC,Fund name contains VC keywords: 'Springdale Ventures'
Ed Thomas,Auxano Ventures,"Texas, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Auxano Ventures'
Alexander Muse,Sumo Ventures,"Texas, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Sumo Ventures'
Thomas D. Lehrman,Teamworthy Ventures,,Angel,VC,Fund name contains VC keywords: 'Teamworthy Ventures'
David Jones,Bull City Ventures,"Louisville, Kentucky, United States",Angel,VC,Fund name contains VC keywords: 'Bull City Ventures'
Sumeet Shah,Swiftarc Ventures,"New York, New York, United States",Angel,VC,Fund name contains VC keywords: 'Swiftarc Ventures'
Soraya Darabi,,"New York, New York, United States","Investor, Folk Investor List, Woman Angel Investor",Angel/VC,Known VC partner at tmv (also angel invests)
Lee Fixel,https://www.crunchbase.com/person/lee-fixel,"New York, New York, United States",Angel,Angel/VC,Known VC partner at addition (also angel invests)
Shiyan Koh,Hustle Fund,Singapore,Angel,VC,Known VC firm: hustle fund
Ravi Lambah,Temasek,"Singapore, Singapore",Family Office,VC,Known VC firm: temasek (was Family Office)
Nagi Hamiyeh,Temasek,Singapore,Family Office,VC,Known VC firm: temasek (was Family Office)
Satya Patel,,"San Francisco, California, United States",Angel,Angel/VC,Known VC partner at homebrew (also angel invests)
Ravi Viswanathan,,"San Francisco, California, United States",Angel,Angel/VC,Known VC partner at newview capital (also angel invests)
Lenny Pruss,,"San Francisco, California, United States",Angel,Angel/VC,Known VC partner at amplify partners (also angel invests)
Byron Deeter,,"Los Altos, California, United States",Angel,Angel/VC,Known VC partner at bessemer (also angel invests)
Chetan Puttagunta,,"San Francisco, California, United States",Angel,Angel/VC,Known VC partner at benchmark (also angel invests)
Ann Miura-Ko,,"San Francisco, California, United States",Angel,Angel/VC,Known VC partner at floodgate (also angel invests)
Michelle Jacobs,Bessemer Trust Company NA,"Chicago, Illinois, United States",Family Office,VC,Known VC firm: bessemer (was Family Office)
Dhiren Verma,Ikigai Ventures,"Illinois, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Ikigai Ventures'
Kelcie Khinthi,Intonation Ventures,"New York, New York, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Intonation Ventures'
Corey Dolik,Dolik Ventures,"New York, New York, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Dolik Ventures'
Brooks Taylor,Holbrook Ventures,"South Carolina, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Holbrook Ventures'
Theresa Mcnamara,McNamara Family Ventures,"Tennessee, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'McNamara Family Ventures'
Kevin Mcnamara,McNamara Family Ventures,"Tennessee, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'McNamara Family Ventures'
Ralph Muse,Sumo Ventures,"Texas, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Sumo Ventures'
Darren Blanton,Colt Ventures,"Texas, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Colt Ventures'
Barri Sumo,Sumo Ventures,"Texas, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'Sumo Ventures'
Scott Rupp,BITKRAFT Ventures,,Angel,VC,Fund name contains VC keywords: 'BITKRAFT Ventures'
Raju Rishi,RRE Ventures,,Angel,VC,Known VC firm: rre ventures
Neil Hutchinson,NEON Adventures,"London, United Kingdom",Family Office,Family Office/VC,Fund name contains VC keywords: 'NEON Adventures'
David Hall,Revolution Ventures,,Angel,VC,Known VC firm: revolution ventures
Arielle Zuckerberg,Long Journey Ventures,,Angel,VC,Fund name contains VC keywords: 'Long Journey Ventures'
Andrea Hippeau,Lerer Hippeau,,Angel,VC,Known VC firm: lerer hippeau
Ben Horowitz,https://www.crunchbase.com/person/ben-horowitz,"San Francisco Bay Area, California, United States",Angel,Angel/VC,Known VC partner at a16z (also angel invests)
Peter Thiel,https://www.crunchbase.com/person/peter-thiel,"San Francisco, California, United States",Angel,Angel/VC,Known VC partner at founders fund (also angel invests)
Garry Tan,https://www.crunchbase.com/person/garry-tan,"San Francisco, California, United States",Angel,Angel/VC,Known VC partner at initialized capital (also angel invests)
Sam Lessin,https://www.crunchbase.com/person/sam-lessin,"San Francisco, California, United States",Angel,Angel/VC,Known VC partner at slow ventures (also angel invests)
Sam Altman,https://www.crunchbase.com/person/sam-altman,"San Francisco, California, United States",Angel,Angel/VC,Known VC partner at y combinator (also angel invests)
Dr. Fiona Pathiraja,Crista Galli Ventures,"London, England, United Kingdom",Family Office,Family Office/VC,Fund name contains VC keywords: 'Crista Galli Ventures'
Landon Spitalnik,VHF Ventures,"Ohio, United States",Family Office,Family Office/VC,Fund name contains VC keywords: 'VHF Ventures'
Kristoffer Lundegren,Oak Island Ventures,,Family Office,Family Office/VC,Fund name contains VC keywords: 'Oak Island Ventures'
Dan Faulkner,NEON Adventures,,Family Office,Family Office/VC,Fund name contains VC keywords: 'NEON Adventures'
Josh Kopelman,,"Philadelphia, Pennsylvania, United States",Angel,Angel/VC,Known VC partner at first round capital (also angel invests)
Assistant Ventures,,,Angel,VC,Name appears to be a VC firm: 'Assistant Ventures'
Marc Andreessen,https://www.crunchbase.com/person/marc-andreessen,"San Francisco, California, United States",Angel,Angel/VC,Known VC partner at a16z (also angel invests)
Trevor Kienzle,Correlation Ventures,,Angel,VC,Fund name contains VC keywords: 'Correlation Ventures'
Sarah Tavel,https://www.crunchbase.com/person/sarah-tavel,,Angel,Angel/VC,Known VC partner at benchmark (also angel invests)
Kevin Efrusy,https://www.crunchbase.com/person/kevin-efrusy,,Angel,Angel/VC,Known VC partner at accel (also angel invests)
Scott Rocklage,5AM Ventures,,Angel,VC,Fund name contains VC keywords: '5AM Ventures'
Ollen Douglass,Motley Fool Ventures,,Angel,VC,Fund name contains VC keywords: 'Motley Fool Ventures'
Josh Buckley,https://www.crunchbase.com/person/josh-buckley,,Angel,Angel/VC,Known VC partner at buckley ventures (also angel invests)
Rashmi Gopinath,M12 Ventures (VC arm of Microsoft),,Angel,CVC,Known corporate VC: m12
Andrew Tang,"Draper Associates V, L.P.",,Angel,VC,Known VC firm: draper associates
Rich Barton,https://www.crunchbase.com/person/rich-barton,,Angel,Angel/VC,Known VC partner at benchmark (also angel invests)
Chris Turnley,MediaTech Ventures,,Angel,VC,Fund name contains VC keywords: 'MediaTech Ventures'
Chamath Palihapitiya,https://www.crunchbase.com/person/chamath-palihapitiya,,Angel,Angel/VC,Known VC partner at social capital (also angel invests)
Jessica Livingston,https://www.crunchbase.com/person/jessica-livingston,,Angel,Angel/VC,Known VC partner at y combinator (also angel invests)
Lisa Calhoun,Valor Ventures,,Angel,VC,Fund name contains VC keywords: 'Valor Ventures'
Clay Elliot,Very Good Ventures,,Angel,VC,Fund name contains VC keywords: 'Very Good Ventures'
Agatha Precourt,AMP Ventures,,Angel,VC,Fund name contains VC keywords: 'AMP Ventures'
Brad Feld,https://www.crunchbase.com/person/brad-feld,,Angel,Angel/VC,Known VC partner at foundry group (also angel invests)
Scott Belsky,https://www.crunchbase.com/person/scott-belsky,,Angel,Angel/VC,Known VC partner at a16z (also angel invests)
Chris Dixon,https://www.crunchbase.com/person/chris-dixon,,Angel,Angel/VC,Known VC partner at a16z (also angel invests)
Matt Garratt,Salesforce Ventures,,Angel,CVC,Known corporate VC: salesforce ventures
Paul Graham,https://www.crunchbase.com/person/paul-graham,,Angel,Angel/VC,Known VC partner at y combinator (also angel invests)
Gregg Bennett,SCATE Ventures,,Angel,VC,Fund name contains VC keywords: 'SCATE Ventures'
Brian Dixon,Kapor Capital,,Angel,VC,Known VC firm: kapor capital
Mark Mullen,Double M (Now Bonfire Ventures since 1/17),,Angel,VC,Known VC firm: bonfire ventures
Michael Cope,Cope Ventures,,Angel,VC,Fund name contains VC keywords: 'Cope Ventures'
John Doerr,https://www.crunchbase.com/person/john-doerr,,Angel,Angel/VC,Known VC partner at kleiner perkins (also angel invests)
Mamoon Hamid,https://www.crunchbase.com/person/mamoon-hamid,,Angel,Angel/VC,Known VC partner at kleiner perkins (also angel invests)
Fuel Capital,,,Angel,VC,Known VC firm: fuel capital
Mitch Lasky,https://www.crunchbase.com/person/mitch-lasky,,Angel,Angel/VC,Known VC partner at benchmark (also angel invests)
Chingona Ventures,,,Angel,VC,Name appears to be a VC firm: 'Chingona Ventures'
Hans Tung,https://www.crunchbase.com/person/hans-tung,,Angel,Angel/VC,Known VC partner at ggv capital (also angel invests)
Human Ventures,,,Angel,VC,Name appears to be a VC firm: 'Human Ventures'
Sunil Dhaliwal,https://www.crunchbase.com/person/sunil-dhaliwal,,Angel,Angel/VC,Known VC partner at amplify partners (also angel invests)
Medha Agarwal,Redpoint Ventures,,Angel,VC,Known VC firm: redpoint ventures
Bill Gurley,https://www.crunchbase.com/person/bill-gurley,,Angel,Angel/VC,Known VC partner at benchmark (also angel invests)
Mary Meeker,https://www.crunchbase.com/person/mary-meeker,,Angel,Angel/VC,Known VC partner at bond capital (also angel invests)
Hakeem Belo-Osagie,Metis Capital Partners,,Angel,VC,Fund name suggests VC: 'Metis Capital Partners'
SoGal Ventures,,,Angel,VC,Name appears to be a VC firm: 'SoGal Ventures'
Kirsten Green,https://www.crunchbase.com/person/kirsten-green,,Angel,Angel/VC,Known VC partner at forerunner ventures (also angel invests)
Matthew Sutton,Sentire Ventures,,Angel,VC,Fund name contains VC keywords: 'Sentire Ventures'
Kathryn Weinmann,Norwest Venture Partners,,Angel,VC,Known VC firm: norwest venture partners
DiverseCity Ventures,,,Angel,VC,Name appears to be a VC firm: 'DiverseCity Ventures'
Nabeel Hyatt,,,Angel,Angel/VC,Known VC partner at spark capital (also angel invests)
Connie Chan,,,Angel,Angel/VC,Known VC partner at a16z (also angel invests)
Scott Stanford,,,Angel,Angel/VC,Known VC partner at sherpa capital (also angel invests)
Jenny Lee,,,Angel,Angel/VC,Known VC partner at ggv capital (also angel invests)
Sameer Gandhi,,,Angel,Angel/VC,Known VC partner at accel (also angel invests)
Bijan Sabet,,,Angel,Angel/VC,Known VC partner at spark capital (also angel invests)
Katie Haun,,,Angel,Angel/VC,Known VC partner at haun ventures (also angel invests)
Ilya Fushman,,,Angel,Angel/VC,Known VC partner at kleiner perkins (also angel invests)
Ravi Mhatre,,,Angel,Angel/VC,Known VC partner at lightspeed (also angel invests)
Samir Kaul,,,Angel,Angel/VC,Known VC partner at khosla ventures (also angel invests)
Nicole Quinn,,,Angel,Angel/VC,Known VC partner at lightspeed (also angel invests)
Jeff Jordan,,,Angel,Angel/VC,Known VC partner at a16z (also angel invests)
Mike Dauber,,,Angel,Angel/VC,Known VC partner at amplify partners (also angel invests)
Peter Fenton,,,Angel,Angel/VC,Known VC partner at benchmark (also angel invests)
Talia Goldberg,,,Angel,Angel/VC,Known VC partner at bessemer (also angel invests)
David Weiden,,,Angel,Angel/VC,Known VC partner at khosla ventures (also angel invests)
Matt Turck,,,Angel,Angel/VC,Known VC partner at firstmark capital (also angel invests)
Eric Vishria,,,Angel,Angel/VC,Known VC partner at benchmark (also angel invests)
Sven Strohband,,,Angel,Angel/VC,Known VC partner at khosla ventures (also angel invests)
Steve Jurvetson,,,Angel,Angel/VC,Known VC partner at future ventures (also angel invests)
Brian Singerman,,,Angel,Angel/VC,Known VC partner at founders fund (also angel invests)
Mike Vernal,,,Angel,Angel/VC,Known VC partner at lightspeed (also angel invests)
Mike Duboe,Greylock (former) / Angel,"San Francisco, California, United States",Angel Investor,VC,Known VC firm: greylock
Terri Burns,GV (former) / Angel,"New York, New York, United States",Angel Investor,CVC,Known corporate VC: gv
Bonin Bough,Bonin Ventures / Angel,"New York, New York, United States",Angel Investor,VC,Fund name contains VC keywords: 'Bonin Ventures / Angel'
Ev Williams,Obvious Ventures / Angel,"San Francisco, California, United States",Angel Investor / Family Office,VC,Known VC firm: obvious ventures (was Family Office)
Randi Farkas,Supernode Ventures / Angel,"New York, New York, United States",Angel Investor,VC,Fund name contains VC keywords: 'Supernode Ventures / Angel'
Natalie Fratto,Ulu Ventures / Angel,"New York, New York, United States",Angel Investor / Micro VC,VC,Fund name contains VC keywords: 'Ulu Ventures / Angel'
Dave Lu,Pique Ventures / Angel,"San Francisco, California, United States",Angel Investor,VC,Fund name contains VC keywords: 'Pique Ventures / Angel'
