Company,Sector,Role Title,Location,URL,Comp Range (estimate),Why Angel Fits,How to Get In
"=== ACTIVE OPEN ROLES (Strong Fit) ===","","","","","","",""
Anthropic,AI,Head of Partner Sales (Systems Integrators),"San Francisco, CA | New York City, NY",https://job-boards.greenhouse.io/anthropic/jobs/5147766008,"$400K-$600K+ (base + equity)","Angel's partnership ecosystem experience across 100s of startups + investor network of 400+ investors maps directly to SI partner development. GTM/growth expertise ideal for scaling Anthropic's channel revenue.","Direct apply + leverage AI/tech network. Angel Club connections likely include Anthropic investors/advisors. Warm intro through VC network."
Anthropic,AI,Head of GTM Narrative,"San Francisco, CA | New York City, NY",https://job-boards.greenhouse.io/anthropic/jobs/4934660008,"$350K-$500K+ (base + equity)","Angel's keynote speaking background + storytelling ability + deep understanding of AI/tech positioning from investor perspective. Not a traditional marketing role — requires someone who can own strategic narrative across commercial/product/research.","Warm intro through AI investor network. Submit portfolio of keynotes and thought leadership content."
Anthropic,AI,Head of Global Reseller Partnerships,"London, UK",https://job-boards.greenhouse.io/anthropic/jobs/5043487008,"$350K-$500K+ (base + equity)","Global partnership building experience across 4 continents. Channel architecture design + cloud marketplace knowledge. M&A and capital formation expertise relevant for partnership negotiations.","London-based role — leverage UK/EU network (BBC/MTV background). Apply directly + warm intro through European tech network."
Stability AI,AI,Global Director of Partnerships,"United States",http://stability.ai/careers?gh_jid=4653332101,"$300K-$450K (base + equity)","Perfect match for Angel's partnership ecosystem building skills. Role requires blend of commercial acumen + AI/ML understanding + revenue through indirect channels. Angel's experience building Angel Club (6K+ founders) demonstrates exact this capability.","Direct apply. Stability AI is smaller/more accessible than Anthropic. Warm intro through AI investor circles."
Stability AI,AI,Global Director of Sales,"United States",http://stability.ai/careers?gh_jid=4548988101,"$300K-$450K (base + equity)","GTM/growth expertise + 5x exits demonstrate revenue generation capability. Understanding of AI landscape from investor perspective gives strategic edge.","Apply directly + network through AI startup community."
Cohere,AI,Head of Global Partner Ecosystem,"Toronto, Canada",https://jobs.ashbyhq.com/cohere/7f4a3a24-cb30-4265-8aa0-7814f9124ee1,"$350K-$500K+ (base + equity)","Building a global partner ecosystem is literally what Angel has done with Angel Club — assembling founders, investors, and corporates across continents. AI investment experience gives product understanding.","Apply directly. Cohere is Canadian — leverage any Canadian network. Warm intro through enterprise AI investors."
Whoop,Wellness,Senior Director Growth Marketing,"Boston, MA",https://jobs.ashbyhq.com/whoop/8b10cf50-90fa-413f-a8e8-39d33f14a0d6,"$250K-$400K (base + equity)","Angel's GTM/growth expertise + pro soccer player background (understands athletic performance market). Human potential/consciousness expertise aligns with Whoop's mission of unlocking human performance.","Pro athlete angle is a differentiator. Apply directly and reference athletic background + growth track record."
Whoop,Wellness,VP Communications,"Boston, MA",https://jobs.ashbyhq.com/whoop/2737ca40-13aa-4528-b7a3-2aa1fb7b6387,"$300K-$450K (base + equity)","Keynote speaking expertise + media background (MTV/BBC). Strong storytelling and public communication skills. Understanding of wellness/performance space from personal athletic background.","Apply directly. Leverage media industry connections from MTV/BBC era."
Oura,Wellness,Director of Partnerships,"Remote - United States",https://job-boards.greenhouse.io/oura/jobs/4070439009,"$250K-$400K (base + equity)","Partnership-building expertise across startup/corporate ecosystems. Wellness/human potential alignment. Global perspective from 4-continent experience.","Direct apply + reference wellness/human potential expertise. Strong alignment with Oura's health-tech mission."
Oura,Wellness,"Director, Business Development","Remote - San Francisco, CA",https://job-boards.greenhouse.io/oura/jobs/4147119009,"$250K-$400K (base + equity)","M&A and capital formation expertise directly applicable. 5x exits demonstrate business development track record. Angel Club network could drive strategic partnerships.","Apply directly. BD role maps well to Angel's M&A background."
Oura,Wellness,"Director, Commercial Enablement (Direct Sales & Partnerships)","Remote - United States",https://job-boards.greenhouse.io/oura/jobs/4182431009,"$250K-$350K (base + equity)","GTM expertise + partnership building. Role spans both direct sales and partner motions — Angel's dual experience in entrepreneurship and partnership management is ideal.","Apply directly."
BetterUp,Mental Health / Wellness,"Vice President, Key Accounts EMEA","London (Hybrid)",https://jobs.ashbyhq.com/betterup/d43c9675-6181-47f1-85ed-4c33ee0690dd,"$400K-$550K (base + equity)","Human potential / consciousness expertise is CORE to BetterUp's mission (coaching + human transformation). London-based leveraging BBC/MTV UK network. Enterprise sales to key accounts maps to Angel's executive-level relationship skills.","STRONG FIT — apply immediately. Angel's human potential expertise is BetterUp's entire product thesis. Warm intro through coaching/transformation network."
BetterUp,Mental Health / Wellness,"Marketing Director, EMEA","London (Hybrid)",https://jobs.ashbyhq.com/betterup/50a34fcf-e952-4a18-968c-11fc995522c8,"$250K-$350K (base + equity)","Marketing expertise + European network + human potential alignment. Slightly below Angel's ideal seniority but could be a stepping stone.","Apply directly. Could negotiate title/comp up given experience level."
Alma,Mental Health,Senior Director Growth Marketing,"Remote, Contiguous US",https://job-boards.greenhouse.io/alma/jobs/8439490002,"$250K-$350K (base + equity)","Growth marketing expertise + mission alignment with mental health access. Angel's entrepreneurial background fits Alma's fast-growing startup culture.","Direct apply. Remote role is flexible."
Modern Health,Mental Health,Senior Director of Revenue Operations,"Remote - US",https://job-boards.greenhouse.io/modernhealth/jobs/8460974002,"$250K-$350K (base + equity)","Revenue operations expertise + understanding of enterprise sales motions. Angel's experience scaling multiple companies relevant.","Direct apply."
Eight Sleep,Wellness,"Commercial Lead, Health & Performance","New York City",https://jobs.ashbyhq.com/eightsleep/3fb0037a-c785-476a-a186-2a49c1871161,"$250K-$400K (base + equity)","Pro soccer player background → performance optimization expertise. Human potential focus aligns with Eight Sleep's performance-through-sleep mission. Commercial/GTM experience.","Apply directly. Athletic performance angle is compelling."
Peloton,Wellness,"Director, Global Marketing Measurement Strategy","New York, NY",https://careers.onepeloton.com/en/all-jobs/?gh_jid=7392257,"$250K-$350K (base + equity)","Marketing expertise + fitness/athletics background. Understanding of performance-oriented consumer brands.","Direct apply. Leverage fitness/athletic network."
"=== ACTIVE OPEN ROLES (Moderate Fit - Worth Watching) ===","","","","","","",""
Anthropic,AI,Community Marketing Lead,"San Francisco, CA | New York City, NY",https://job-boards.greenhouse.io/anthropic/jobs/5151551008,"$250K-$400K (base + equity)","Community building experience through Angel Club (6K+ founders). Below target seniority but could negotiate up.","May be below target level."
Cohere,AI,"Director, Revenue Operations","San Francisco",https://jobs.ashbyhq.com/cohere/589b6196-31da-4f0d-aac1-15e227d6162e,"$300K-$400K (base + equity)","Revenue operations experience from scaling multiple companies. Below ideal title level.","Apply if interested in Cohere specifically."
Mistral AI,AI,Director of Systems Integrators,"Paris / London",https://jobs.lever.co/mistral/59407c00-6d99-468d-bca6-5fd6b02bec7b,"€200K-€350K (base + equity)","Partnership building expertise. European presence. Slightly below ideal seniority.","European network from BBC/MTV era."
Mistral AI,AI,"Strategic Partner Lead, OEM and Neoclouds","Remote - Palo Alto",https://jobs.lever.co/mistral/2e48b51e-4872-41ee-833d-f8b57d25cf0d,"$250K-$400K (base + equity)","Partnership strategy expertise. AI market knowledge from investing.","Direct apply."
Mistral AI,AI,"Business Development Manager, Tech Partners","Paris / London",https://jobs.lever.co/mistral/b551de18-b9ae-493e-beb1-629fe9e88381,"€180K-€300K (base + equity)","Below ideal seniority but Mistral is growing fast — could negotiate up.","European network."
BetterUp,Mental Health / Wellness,"Director, Sales Enablement","San Francisco, CA",https://jobs.ashbyhq.com/betterup/8ad83014-32a4-449b-ab10-aa177a1f4c6d,"$250K-$350K (base + equity)","GTM expertise but slightly below ideal seniority.","Apply if BetterUp is a priority target."
DeepMind,AI,"Director AGI Economics","London, UK",https://job-boards.greenhouse.io/deepmind/jobs/7556396,"$400K-$600K+ (base + equity)","Unique role blending economics and AI — Angel's M&A/capital formation + AI investing experience could be relevant. Unconventional fit but interesting.","Highly competitive. Would need strong referral."
"=== COMPANIES WITH NO RIGHT ROLE POSTED — PROACTIVE PITCH TARGETS ===","","","","","","",""
OpenAI,AI,Chief Growth Officer / VP Partnerships (PITCH),"San Francisco, CA",https://openai.com/careers/,"$500K-$800K+","OpenAI is scaling commercial operations rapidly. No CGO/VP Partnerships posted but clearly needs senior GTM leadership as they monetize. Angel's combination of AI investing + GTM expertise + media background is unique.","OpenAI hires through network. Leverage AI investor connections. CEO-level outreach through founder network. Pitch a role directly."
Google DeepMind,AI,VP Commercial Partnerships (PITCH),"London / Mountain View",https://job-boards.greenhouse.io/deepmind/jobs,"$500K-$700K+","DeepMind has no senior commercial/partnerships roles posted. As Google integrates AI across products, they need someone who bridges research and commercial — Angel's innovation + business background fits.","Google hiring is formal. Warm intro through Google/Alphabet investors. Apply to posted roles as a foot-in-the-door."
Character AI,AI,Chief Revenue Officer / VP Growth (PITCH),"Redwood City, CA",https://jobs.ashbyhq.com/character,"$400K-$600K+","Only 19 roles posted, no senior commercial/growth leadership. Character AI needs GTM leadership to monetize its massive consumer base. Angel's consumer media (MTV/BBC) + growth expertise is ideal.","Small team — founder/CEO outreach through AI investor network."
Inflection AI,AI,Chief Commercial Officer (PITCH),"Palo Alto, CA",https://boards.greenhouse.io/inflectionai,"$400K-$600K+","Only 5 roles posted — very early team. Perfect time to pitch a senior commercial role. Angel's entrepreneurial background fits startup-stage AI companies.","Direct founder outreach. Inflection is small enough for CEO-level conversation."
Runway,AI,VP Growth / Head of Partnerships (PITCH),"New York / Remote",https://job-boards.greenhouse.io/runwayml/jobs,"$350K-$500K+","Runway sits at intersection of AI + creative/media — Angel's MTV/BBC background + AI investing is unique combination. No senior growth/partnerships role posted.","Creative industry connections + AI investor network."
Perplexity AI,AI,Chief Revenue Officer / VP Growth (PITCH),"San Francisco, CA",https://www.perplexity.ai/hub/careers,"$400K-$600K+","Perplexity is scaling rapidly as a consumer AI product. Needs senior commercial leadership. Angel's media + growth expertise relevant for consumer AI.","Founder-level outreach through AI VC network."
Netflix,Media & Entertainment,VP Partnerships / Chief Growth Officer (PITCH),"Los Angeles / Remote",https://jobs.netflix.com/,"$500K-$800K+","Netflix needs innovation in partnerships/growth as streaming matures. Angel's media industry background (MTV/BBC) + digital innovation expertise is highly relevant. WIRED Top 100 Innovator credential resonates with Netflix's innovation culture.","Reed Hastings / Ted Sarandos level outreach through media network. Hollywood connections from MTV era."
Spotify,Media & Entertainment,VP Growth / Chief Partnerships Officer (PITCH),"New York / Stockholm",https://www.lifeatspotify.com/jobs,"$400K-$600K+","Spotify needs partnership/growth innovation. Angel's media background + startup ecosystem could drive new partnership motions.","European connections helpful. Outreach through music/media network."
Disney,Media & Entertainment,VP Innovation & Growth (PITCH),"Burbank / New York",https://jobs.disneycareers.com/,"$400K-$600K+","Disney is transforming digitally. Angel's innovation credentials (WIRED Top 100) + media industry experience + understanding of entertainment economics.","Large corporate — needs executive-level referral. Leverage media industry network."
Warner Bros Discovery,Media & Entertainment,Chief Growth Officer (PITCH),"New York / LA",https://careers.wbd.com/,"$400K-$600K+","WBD is in transformation mode post-merger. Needs growth leadership. Angel's M&A expertise is directly relevant.","C-suite outreach through media network."
Paramount,Media & Entertainment,VP Partnerships & Innovation (PITCH),"New York / LA",https://www.paramount.com/careers,"$400K-$500K+","Paramount is restructuring — perfect time for a growth-focused pitch. Angel's media industry background is core.","Media industry connections."
Live Nation,Media & Entertainment,Chief Commercial Officer (PITCH),"Beverly Hills / New York",https://www.livenationentertainment.com/careers/,"$400K-$600K+","Live events + entertainment + global partnerships. Angel's global network + entertainment industry connections + pro soccer background (sports events).","Entertainment industry network. Pro athlete connections."
Endeavor/WME,Media & Entertainment,Managing Director / Partner (PITCH),"New York / LA",https://wmeimg.wd1.myworkdayjobs.com/ENDEAVOR,"$500K-$1M+","Talent agency model = relationship-driven. Angel's massive founder/investor network + media background + athlete background hits multiple Endeavor verticals (sports + entertainment + fashion).","Relationship-driven hire. Leverage entertainment + sports network."
CAA,Media & Entertainment,Managing Director / Head of Innovation (PITCH),"Los Angeles / New York",https://www.caa.com/careers,"$500K-$1M+","CAA is expanding into venture/innovation. Angel's VC/founder network + media industry experience + innovation credentials (WIRED 100) aligns with CAA's strategic expansion.","Relationship-based. Outreach through entertainment industry connections."
UTA,Media & Entertainment,Partner / Head of Ventures (PITCH),"Los Angeles / New York",https://www.unitedtalent.com/careers,"$400K-$700K+","UTA has a ventures arm. Angel's investor background + media industry + founder network could drive UTA's innovation strategy.","Outreach through entertainment/VC overlap network."
Roc Nation,Media & Entertainment,Chief Growth Officer / President (PITCH),"New York",N/A,"$400K-$600K+","Culture + entertainment + athlete management. Angel's pro soccer background + global entertainment perspective + growth expertise. Roc Nation's athlete division is a natural fit.","Music/sports industry connections. Jay-Z's network overlaps with founder/investor circles."
Cooley,Law Firm,"Chief Innovation Officer / Head of Growth (PITCH)","Palo Alto / New York",https://www.cooley.com/careers,"$400K-$600K+","Cooley is THE top startup law firm. Angel's startup ecosystem connections (6K founders + 400 investors through Angel Club) could drive massive client acquisition. Innovation officer role would leverage WIRED Top 100 credential.","Cooley partners are in Angel's network already. Direct partner-level outreach."
Wilson Sonsini,Law Firm,"Chief Growth Officer / Head of Innovation (PITCH)","Palo Alto / New York",https://www.wsgr.com/en/careers/,"$400K-$600K+","WSGR is the other top startup law firm. Same thesis as Cooley — Angel's founder/investor network IS their target client base.","Partner-level outreach. Angel Club members likely include WSGR clients."
Fenwick,Law Firm,"Head of Client Growth & Innovation (PITCH)","Mountain View / San Francisco",https://www.fenwick.com/careers,"$350K-$500K+","Strong tech law firm that could benefit from Angel's tech ecosystem connections.","Outreach through Silicon Valley network."
Latham & Watkins,Law Firm,"Chief Innovation Officer (PITCH)","Global",https://www.lw.com/en/careers,"$400K-$700K+","Global AmLaw firm investing in innovation. Angel's global perspective + innovation credentials fit.","Needs senior partner referral."
Goodwin Procter,Law Firm,"Head of Growth (PITCH)","Boston / New York / SF",https://www.goodwinlaw.com/en/careers,"$350K-$500K+","Strong tech/VC practice. Angel's network could drive client growth.","Outreach through VC/PE connections."
Orrick,Law Firm,"Chief Innovation & Growth Officer (PITCH)","San Francisco / New York",https://www.orrick.com/en/Careers,"$350K-$500K+","Strong tech practice. Innovation-oriented firm culture.","Tech industry referral."
Calm,Wellness,Chief Growth Officer (PITCH),"San Francisco / Remote",https://www.calm.com/careers,"$350K-$500K+","Only ~4 roles posted — small team. Wellness + human potential alignment. Angel's consumer brand growth expertise from MTV era. Consciousness/somatic expertise directly relevant to meditation/mindfulness app.","PERFECT MISSION FIT. Direct CEO/founder outreach. Consciousness expertise is a compelling differentiator."
Headspace,Wellness / Mental Health,Chief Commercial Officer (PITCH),"Remote / Santa Monica",N/A,"$350K-$500K+","Similar to Calm — consciousness/human potential expertise directly relevant. Growth expertise needed as Headspace navigates competitive wellness market.","CEO-level outreach. Leverage wellness/mindfulness network."
Noom,Wellness,VP Growth / Chief Marketing Officer (PITCH),"New York",https://www.noom.com/careers/,"$350K-$500K+","Noom is a growth-stage wellness company. Angel's GTM expertise + health/wellness alignment.","Direct apply or founder outreach."
Lyra Health,Mental Health,Chief Growth Officer (PITCH),"Remote / Burlingame CA",N/A,"$400K-$500K+","Enterprise mental health company needs growth leadership. Angel's enterprise GTM skills + human potential expertise.","VC-backed — leverage investor network."
Spring Health,Mental Health,Chief Commercial Officer (PITCH),"New York / Remote",N/A,"$400K-$500K+","Fast-growing mental health platform. Needs commercial leadership. Angel's GTM + venture-backed company experience.","VC network intro."
Two Chairs,Mental Health,Chief Growth Officer (PITCH),"San Francisco",N/A,"$300K-$450K+","Boutique mental health company. Angel's growth expertise + human potential alignment. Smaller company = more direct access.","Direct founder outreach."
MAPS PBC,Mental Health,Chief Commercial Officer (PITCH),"San Jose, CA",N/A,"$300K-$450K+","Psychedelic-assisted therapy organization. Angel's consciousness expertise + public benefit corp alignment. Pioneering organization where Angel's human potential background is uniquely valuable.","Mission-driven hire. Direct outreach through psychedelic/consciousness community."
